st_X,st_Y,RUTA,TIPO,LONGITUD,spjoin_rif
-84.34144622,10.01587315,1,PRIMARIA,48.75,0
-84.34156004,10.01584022,1,PRIMARIA,48.75,0
-84.34177256,10.01580513,1,PRIMARIA,48.75,0
-84.34195688,10.01579811,1,PRIMARIA,48.75,0
-84.34268964,10.01575437,1,PRIMARIA,48.75,0
-84.34806368,10.01545083,1,PRIMARIA,48.75,0
-84.3491404,10.01541192,1,PRIMARIA,48.75,0
-84.34940077,10.0154119,1,PRIMARIA,48.75,0
-84.3495866,10.01541189,1,PRIMARIA,48.75,0
-84.35003935,10.01543535,1,PRIMARIA,48.75,0
-84.35097305,10.0155759,1,PRIMARIA,48.75,0
-84.35145804,10.01568139,1,PRIMARIA,48.75,0
-84.35186194,10.01578041,1,PRIMARIA,48.75,0
-84.35422494,10.01644307,1,PRIMARIA,48.75,0
-84.35462734,10.01665381,1,PRIMARIA,48.75,0
-84.35513551,10.0170289,1,PRIMARIA,48.75,0
-84.35622341,10.01829479,1,PRIMARIA,48.75,0
-84.35825774,10.02096663,1,PRIMARIA,48.75,0
-84.35864106,10.02181508,1,PRIMARIA,48.75,0
-84.35929036,10.02329797,1,PRIMARIA,48.75,0
-84.35978956,10.02460383,1,PRIMARIA,48.75,0
-84.35981331,10.02557645,1,PRIMARIA,48.75,0
-84.35980131,10.0266079,1,PRIMARIA,48.75,0
-84.35993133,10.0275573,1,PRIMARIA,48.75,0
-84.36025071,10.0284948,1,PRIMARIA,48.75,0
-84.36112618,10.03020598,1,PRIMARIA,48.75,0
-84.36126826,10.03082721,1,PRIMARIA,48.75,0
-84.36129198,10.03131946,1,PRIMARIA,48.75,0
-84.36118072,10.03189618,1,PRIMARIA,48.75,0
-84.36075024,10.03333329,1,PRIMARIA,48.75,0
-84.36049497,10.03419582,1,PRIMARIA,48.75,0
-84.36033238,10.0351617,1,PRIMARIA,48.75,0
-84.360344,10.03564477,1,PRIMARIA,48.75,0
-84.36037423,10.03576621,1,PRIMARIA,48.75,0
-84.36052993,10.03657608,1,PRIMARIA,48.75,0
-84.36076217,10.03730067,1,PRIMARIA,48.75,0
-84.36164424,10.03926715,1,PRIMARIA,48.75,0
-84.36198076,10.04018711,1,PRIMARIA,48.75,0
-84.36218029,10.04104285,1,PRIMARIA,48.75,0
-84.36233101,10.0424343,1,PRIMARIA,48.75,0
-84.36231948,10.04298619,1,PRIMARIA,48.75,0
-84.36218059,10.04432045,1,PRIMARIA,48.75,0
-84.36191394,10.04748283,1,PRIMARIA,48.75,0
-84.36149984,10.05210631,1,PRIMARIA,48.75,0
-84.36140576,10.05321469,1,PRIMARIA,48.75,0
-84.3612161,10.05578145,1,PRIMARIA,48.75,0
-84.36109981,10.05644859,1,PRIMARIA,48.75,0
-84.36058055,10.06255989,1,PRIMARIA,48.75,0
-84.36056901,10.0630775,1,PRIMARIA,48.75,0
-84.36063856,10.06354896,1,PRIMARIA,48.75,0
-84.36090557,10.06411243,1,PRIMARIA,48.75,0
-84.36117256,10.06456094,1,PRIMARIA,48.75,0
-84.36153223,10.06496329,1,PRIMARIA,48.75,0
-84.36183397,10.06522773,1,PRIMARIA,48.75,0
-84.36252457,10.06565083,1,PRIMARIA,48.75,0
-84.36279456,10.06571584,1,PRIMARIA,48.75,0
-84.36504108,10.06620949,1,PRIMARIA,48.75,0
-84.36586565,10.06645311,1,PRIMARIA,48.75,0
-84.36676228,10.06688319,1,PRIMARIA,48.75,0
-84.36728314,10.06729874,1,PRIMARIA,48.75,0
-84.36829567,10.06817301,1,PRIMARIA,48.75,0
-84.37055248,10.07027992,1,PRIMARIA,48.75,0
-84.37087087,10.07066688,1,PRIMARIA,48.75,0
-84.37111676,10.07132615,1,PRIMARIA,48.75,0
-84.37131949,10.07331859,1,PRIMARIA,48.75,0
-84.37149281,10.07373417,1,PRIMARIA,48.75,0
-84.37170995,10.07407823,1,PRIMARIA,48.75,0
-84.37212958,10.07442227,1,PRIMARIA,48.75,0
-84.37253459,10.07460843,1,PRIMARIA,48.75,0
-84.37286603,10.07466749,1,PRIMARIA,48.75,0
-84.3732423,10.07466745,1,PRIMARIA,48.75,0
-84.37465971,10.07445245,1,PRIMARIA,48.75,0
-84.37520924,10.07438059,1,PRIMARIA,48.75,0
-84.37545506,10.07439486,1,PRIMARIA,48.75,0
-84.37567216,10.07443774,1,PRIMARIA,48.75,0
-84.37600462,10.07455239,1,PRIMARIA,48.75,0
-84.37633759,10.07471022,1,PRIMARIA,48.75,0
-84.3766993,10.07499678,1,PRIMARIA,48.75,0
-84.3770318,10.07536943,1,PRIMARIA,48.75,0
-84.37739352,10.07582816,1,PRIMARIA,48.75,0
-84.37846408,10.07704621,1,PRIMARIA,48.75,0
-84.37989431,10.07832466,1,PRIMARIA,48.75,0
-84.38161775,10.07985485,1,PRIMARIA,48.75,0
-84.38284749,10.08087235,1,PRIMARIA,48.75,0
-84.38351292,10.08098694,1,PRIMARIA,48.75,0
-84.38441004,10.08102971,1,PRIMARIA,48.75,0
-84.38494498,10.08094353,1,PRIMARIA,48.75,0
-84.38681063,10.08026962,1,PRIMARIA,48.75,0
-84.38770619,10.07996344,1,PRIMARIA,48.75,0
-84.3882104,10.07990398,1,PRIMARIA,48.75,0
-84.38877405,10.07986826,1,PRIMARIA,48.75,0
-84.38927827,10.07986817,1,PRIMARIA,48.75,0
-84.38992606,10.07990368,1,PRIMARIA,48.75,0
-84.39410196,10.08036655,1,PRIMARIA,48.75,0
-84.39529023,10.08039034,1,PRIMARIA,48.75,0
-84.39557784,10.08035439,1,PRIMARIA,48.75,0
-84.39615405,10.08012839,1,PRIMARIA,48.75,0
-84.39658569,10.07990242,1,PRIMARIA,48.75,0
-84.39704199,10.07958118,1,PRIMARIA,48.75,0
-84.39737891,10.07923298,1,PRIMARIA,48.75,0
-84.39772588,10.07883188,1,PRIMARIA,48.75,0
-84.39805672,10.07833282,1,PRIMARIA,48.75,0
-84.39861872,10.07763967,1,PRIMARIA,48.75,0
-84.39920942,10.07691062,1,PRIMARIA,48.75,0
-84.39972106,10.07631707,1,PRIMARIA,48.75,0
-84.40023976,10.07572486,1,PRIMARIA,48.75,0
-84.4005243,10.07546086,1,PRIMARIA,48.75,0
-84.40083604,10.07519605,1,PRIMARIA,48.75,0
-84.40099821,10.07507269,1,PRIMARIA,48.75,0
-84.40280623,10.07377691,1,PRIMARIA,48.75,0
-84.40333555,10.07343729,1,PRIMARIA,48.75,0
-84.40385333,10.0732928,1,PRIMARIA,48.75,0
-84.40436306,10.07322818,1,PRIMARIA,48.75,0
-84.40480432,10.07328125,1,PRIMARIA,48.75,0
-84.40523402,10.07342931,1,PRIMARIA,48.75,0
-84.40569446,10.07368019,1,PRIMARIA,48.75,0
-84.40612469,10.07397128,1,PRIMARIA,48.75,0
-84.40762197,10.07505987,1,PRIMARIA,48.75,0
-84.40879631,10.07588298,1,PRIMARIA,48.75,0
-84.40913383,10.07603537,1,PRIMARIA,48.75,0
-84.40918623,10.07606694,1,PRIMARIA,48.75,0
-84.40947639,10.07615889,1,PRIMARIA,48.75,0
-84.41036799,10.0763206,1,PRIMARIA,48.75,0
-84.41046119,10.07636484,1,PRIMARIA,48.75,0
-84.41088483,10.0764349,1,PRIMARIA,48.75,0
-84.41254967,10.07672973,1,PRIMARIA,48.75,0
-84.41309371,10.07686426,1,PRIMARIA,48.75,0
-84.41441507,10.07734052,1,PRIMARIA,48.75,0
-84.41516819,10.07759563,1,PRIMARIA,48.75,0
-84.41568757,10.07780734,1,PRIMARIA,48.75,0
-84.41602007,10.07798915,1,PRIMARIA,48.75,0
-84.41802622,10.07934176,1,PRIMARIA,48.75,0
-84.41872148,10.07982357,1,PRIMARIA,48.75,0
-84.42066771,10.0811554,1,PRIMARIA,48.75,0
-84.42109291,10.08137091,1,PRIMARIA,48.75,0
-84.42163195,10.08159098,1,PRIMARIA,48.75,0
-84.4221211,10.08173307,1,PRIMARIA,48.75,0
-84.42244249,10.08180152,1,PRIMARIA,48.75,0
-84.42520253,10.08232564,1,PRIMARIA,48.75,0
-84.42688958,10.08265224,1,PRIMARIA,48.75,0
-84.42716311,10.08266997,1,PRIMARIA,48.75,0
-84.42736107,10.08266262,1,PRIMARIA,48.75,0
-84.42764516,10.08263042,1,PRIMARIA,48.75,0
-84.42785016,10.08258043,1,PRIMARIA,48.75,0
-84.42800126,10.08253046,1,PRIMARIA,48.75,0
-84.42845907,10.08230768,1,PRIMARIA,48.75,0
-84.42862526,10.08217944,1,PRIMARIA,48.75,0
-84.42937663,10.08160034,1,PRIMARIA,48.75,0
-84.42993059,10.08117809,1,PRIMARIA,48.75,0
-84.43110097,10.0803414,1,PRIMARIA,48.75,0
-84.43147364,10.08007276,1,PRIMARIA,48.75,0
-84.43196511,10.07958873,1,PRIMARIA,48.75,0
-84.43406724,10.07685264,1,PRIMARIA,48.75,0
-84.43523334,10.07531751,1,PRIMARIA,48.75,0
-84.4357358,10.07457817,1,PRIMARIA,48.75,0
-84.4358259,10.07440191,1,PRIMARIA,48.75,0
-84.43603315,10.07354635,1,PRIMARIA,48.75,0
-84.43618204,10.07291264,1,PRIMARIA,48.75,0
-84.43650097,10.07166114,1,PRIMARIA,48.75,0
-84.43674608,10.07105385,1,PRIMARIA,48.75,0
-84.43710802,10.07041467,1,PRIMARIA,48.75,0
-84.43736328,10.07006402,1,PRIMARIA,48.75,0
-84.43767998,10.06967368,1,PRIMARIA,48.75,0
-84.43907213,10.06796277,1,PRIMARIA,48.75,0
-84.4412512,10.06525954,1,PRIMARIA,48.75,0
-84.44198828,10.06430988,1,PRIMARIA,48.75,0
-84.44253049,10.06357699,1,PRIMARIA,48.75,0
-84.44292017,10.06306545,1,PRIMARIA,48.75,0
-84.44323229,10.06258362,1,PRIMARIA,48.75,0
-84.44345433,10.06233985,1,PRIMARIA,48.75,0
-84.44385616,10.06201262,1,PRIMARIA,48.75,0
-84.44403593,10.06188167,1,PRIMARIA,48.75,0
-84.44425802,10.0617982,1,PRIMARIA,48.75,0
-84.44461813,10.0617209,1,PRIMARIA,48.75,0
-84.44488206,10.06170299,1,PRIMARIA,48.75,0
-84.44515204,10.06172665,1,PRIMARIA,48.75,0
-84.4473005,10.06237412,1,PRIMARIA,48.75,0
-84.44754028,10.06242153,1,PRIMARIA,48.75,0
-84.44805656,10.06243322,1,PRIMARIA,48.75,0
-84.44826659,10.06241614,1,PRIMARIA,48.75,0
-84.44860001,10.06234612,1,PRIMARIA,48.75,0
-84.44905829,10.0621476,1,PRIMARIA,48.75,0
-84.45050606,10.06125973,1,PRIMARIA,48.75,0
-84.45109474,10.0609165,1,PRIMARIA,48.75,0
-84.45143169,10.06087455,1,PRIMARIA,48.75,0
-84.45187394,10.06090569,1,PRIMARIA,48.75,0
-84.45231672,10.06102049,1,PRIMARIA,48.75,0
-84.4527243,10.06126106,1,PRIMARIA,48.75,0
-84.45297673,10.0614855,1,PRIMARIA,48.75,0
-84.45322969,10.06178793,1,PRIMARIA,48.75,0
-84.45335624,10.06210633,1,PRIMARIA,48.75,0
-84.45342488,10.06246119,1,PRIMARIA,48.75,0
-84.45345115,10.06267519,1,PRIMARIA,48.75,0
-84.45343563,10.06289973,1,PRIMARIA,48.75,0
-84.45340397,10.06308757,1,PRIMARIA,48.75,0
-84.45335416,10.06323359,1,PRIMARIA,48.75,0
-84.45307792,10.06399042,1,PRIMARIA,48.75,0
-84.4528968,10.0645305,1,PRIMARIA,48.75,0
-84.45279168,10.06493778,1,PRIMARIA,48.75,0
-84.45279836,10.06527214,1,PRIMARIA,48.75,0
-84.45279843,10.06544756,1,PRIMARIA,48.75,0
-84.4529074,10.06590657,1,PRIMARIA,48.75,0
-84.45311207,10.06633856,1,PRIMARIA,48.75,0
-84.45703875,10.07241053,1,PRIMARIA,48.75,0
-84.45761537,10.07335432,1,PRIMARIA,48.75,0
-84.45773183,10.07363063,1,PRIMARIA,48.75,0
-84.4577969,10.0738608,1,PRIMARIA,48.75,0
-84.45779949,10.07404243,1,PRIMARIA,48.75,0
-84.4578077,10.0744224,1,PRIMARIA,48.75,0
-84.45774693,10.07485098,1,PRIMARIA,48.75,0
-84.45755121,10.07541671,1,PRIMARIA,48.75,0
-84.45731873,10.07600297,1,PRIMARIA,48.75,0
-84.45716429,10.07651228,1,PRIMARIA,48.75,0
-84.45710704,10.0769449,1,PRIMARIA,48.75,0
-84.45714147,10.07738829,1,PRIMARIA,48.75,0
-84.45729579,10.07785052,1,PRIMARIA,48.75,0
-84.45748078,10.07817511,1,PRIMARIA,48.75,0
-84.45766221,10.07840065,1,PRIMARIA,48.75,0
-84.45806331,10.07876725,1,PRIMARIA,48.75,0
-84.45839483,10.07895792,1,PRIMARIA,48.75,0
-84.45916966,10.07924422,1,PRIMARIA,48.75,0
-84.46041799,10.07954409,1,PRIMARIA,48.75,0
-84.46129148,10.07965708,1,PRIMARIA,48.75,0
-84.4617136,10.0796866,1,PRIMARIA,48.75,0
-84.46230395,10.07966504,1,PRIMARIA,48.75,0
-84.46312397,10.07959022,1,PRIMARIA,48.75,0
-84.46385329,10.07944662,1,PRIMARIA,48.75,0
-84.46448081,10.07920186,1,PRIMARIA,48.75,0
-84.46501663,10.07888805,1,PRIMARIA,48.75,0
-84.46603524,10.07792445,1,PRIMARIA,48.75,0
-84.46677742,10.07723839,1,PRIMARIA,48.75,0
-84.46713042,10.07700184,1,PRIMARIA,48.75,0
-84.46752425,10.07684272,1,PRIMARIA,48.75,0
-84.46788639,10.07676997,1,PRIMARIA,48.75,0
-84.46947301,10.07661439,1,PRIMARIA,48.75,0
-84.47022,10.07657277,1,PRIMARIA,48.75,0
-84.47058014,10.07654536,1,PRIMARIA,48.75,0
-84.47200964,10.07646243,1,PRIMARIA,48.75,0
-84.47308906,10.07639341,1,PRIMARIA,48.75,0
-84.47844939,10.07604827,1,PRIMARIA,48.75,0
-84.4788206,10.07600195,1,PRIMARIA,48.75,0
-84.47944764,10.07582922,1,PRIMARIA,48.75,0
-84.47985357,10.07570246,1,PRIMARIA,48.75,0
-84.48070063,10.07532263,1,PRIMARIA,48.75,0
-84.48121167,10.07484607,1,PRIMARIA,48.75,0
-84.48187272,10.07419078,1,PRIMARIA,48.75,0
-84.48276637,10.07328737,1,PRIMARIA,48.75,0
-84.48328049,10.0729344,1,PRIMARIA,48.75,0
-84.48378105,10.07267914,1,PRIMARIA,48.75,0
-84.48444029,10.07245537,1,PRIMARIA,48.75,0
-84.49066749,10.07025964,1,PRIMARIA,48.75,0
-84.49086945,10.0702115,1,PRIMARIA,48.75,0
-84.49158166,10.07017418,1,PRIMARIA,48.75,0
-84.49262175,10.07007434,1,PRIMARIA,48.75,0
-84.49436397,10.06893434,1,PRIMARIA,48.75,0
-84.49505693,10.06868975,1,PRIMARIA,48.75,0
-84.49762018,10.06855296,1,PRIMARIA,48.75,0
-84.49869681,10.06802804,1,PRIMARIA,48.75,0
-84.49944412,10.06675277,1,PRIMARIA,48.75,0
-84.499471,10.06615607,1,PRIMARIA,48.75,0
-84.4993334,10.06502592,1,PRIMARIA,48.75,0
-84.49895754,10.06103012,1,PRIMARIA,48.75,0
-84.49934967,10.0605687,1,PRIMARIA,48.75,0
-84.49923975,10.06036096,1,PRIMARIA,48.75,0
-84.50045277,10.05969131,1,PRIMARIA,48.75,0
-84.50127362,10.05940157,1,PRIMARIA,48.75,0
-84.50176607,10.05912092,1,PRIMARIA,48.75,0
-84.50180265,10.05876844,1,PRIMARIA,48.75,0
-84.50123626,10.05735812,1,PRIMARIA,48.75,0
-84.50137243,10.05675246,1,PRIMARIA,48.75,0
-84.50358859,10.05485273,1,PRIMARIA,48.75,0
-84.50415331,10.05411109,1,PRIMARIA,48.75,0
-84.50461804,10.05290829,1,PRIMARIA,48.75,0
-84.50529199,10.05114485,1,PRIMARIA,48.75,0
-84.50579394,10.05075596,1,PRIMARIA,48.75,0
-84.50660569,10.05046622,1,PRIMARIA,48.75,0
-84.50710707,10.04997775,1,PRIMARIA,48.75,0
-84.50703308,10.0482417,1,PRIMARIA,48.75,0
-84.50675836,10.04693999,1,PRIMARIA,48.75,0
-84.50663945,10.04595475,1,PRIMARIA,48.75,0
-84.50635594,10.04421882,1,PRIMARIA,48.75,0
-84.50610776,10.04171481,1,PRIMARIA,48.75,0
-84.50549636,10.04086532,1,PRIMARIA,48.75,0
-84.50549564,10.03956319,1,PRIMARIA,48.75,0
-84.50524906,10.03903005,1,PRIMARIA,48.75,0
-84.50513944,10.03843343,1,PRIMARIA,48.75,0
-84.50489302,10.03818042,1,PRIMARIA,48.75,0
-84.50546683,10.03663401,1,PRIMARIA,48.75,0
-84.50592255,10.03648912,1,PRIMARIA,48.75,0
-84.50646114,10.03684155,1,PRIMARIA,48.75,0
-84.50722766,10.03769095,1,PRIMARIA,48.75,0
-84.50783911,10.03772678,1,PRIMARIA,48.75,0
-84.50915216,10.03688514,1,PRIMARIA,48.75,0
-84.51072041,10.03581746,1,PRIMARIA,48.75,0
-84.51146814,10.03550049,1,PRIMARIA,48.75,0
-84.51314679,10.03549954,1,PRIMARIA,48.75,0
-84.5133199,10.03525548,1,PRIMARIA,48.75,0
-84.51317336,10.03440574,1,PRIMARIA,48.75,0
-84.51281744,10.03380925,1,PRIMARIA,48.75,0
-84.51196854,10.03334852,1,PRIMARIA,48.75,0
-84.51118428,10.03317732,1,PRIMARIA,48.75,0
-84.50965199,10.03370253,1,PRIMARIA,48.75,0
-84.5087217,10.03359456,1,PRIMARIA,48.75,0
-84.50819206,10.03303433,1,PRIMARIA,48.75,0
-84.50815527,10.03207603,1,PRIMARIA,48.75,0
-84.50864753,10.03155113,1,PRIMARIA,48.75,0
-84.51066289,10.03119756,1,PRIMARIA,48.75,0
-84.5135272,10.03140375,1,PRIMARIA,48.75,0
-84.51474087,10.03210851,1,PRIMARIA,48.75,0
-84.51649261,10.03225216,1,PRIMARIA,48.75,0
-84.51816245,10.03356196,1,PRIMARIA,48.75,0
-84.51912952,10.03369714,1,PRIMARIA,48.75,0
-84.52169275,10.03401192,1,PRIMARIA,48.75,0
-84.52361793,10.03443582,1,PRIMARIA,48.75,0
-84.52425747,10.03595428,1,PRIMARIA,48.75,0
-84.52485942,10.03609857,1,PRIMARIA,48.75,0
-84.52796007,10.03482181,1,PRIMARIA,48.75,0
-84.52910012,10.03450482,1,PRIMARIA,48.75,0
-84.53070592,10.03478396,1,PRIMARIA,48.75,0
-84.53173637,10.03478332,1,PRIMARIA,48.75,0
-84.5337336,10.03365211,1,PRIMARIA,48.75,0
-84.5344813,10.03333508,1,PRIMARIA,48.75,0
-84.53554875,10.03368712,1,PRIMARIA,48.75,0
-84.53622363,10.03368669,1,PRIMARIA,48.75,0
-84.53761013,10.03364964,1,PRIMARIA,48.75,0
-84.53846795,10.03382991,1,PRIMARIA,48.75,0
-84.53917956,10.03453462,1,PRIMARIA,48.75,0
-84.53989244,10.03640572,1,PRIMARIA,48.75,0
-84.54049526,10.03709242,1,PRIMARIA,48.75,0
-84.54141664,10.03740811,1,PRIMARIA,48.75,0
-84.5421287,10.03801351,1,PRIMARIA,48.75,0
-84.54273972,10.03814858,1,PRIMARIA,48.75,0
-84.54558474,10.03652854,1,PRIMARIA,48.75,0
-84.54765428,10.0351527,1,PRIMARIA,48.75,0
-84.54847515,10.03504366,1,PRIMARIA,48.75,0
-84.55217966,10.03606286,1,PRIMARIA,48.75,0
-84.55367587,10.03659537,1,PRIMARIA,48.75,0
-84.55449756,10.03765242,1,PRIMARIA,48.75,0
-84.55491699,10.03750748,1,PRIMARIA,48.75,0
-84.55517242,10.03761579,1,PRIMARIA,48.75,0
-84.55623973,10.03772353,1,PRIMARIA,48.75,0
-84.55687837,10.03775034,1,PRIMARIA,48.75,0
-84.55801742,10.03605879,1,PRIMARIA,48.75,0
-84.55805383,10.03556139,1,PRIMARIA,48.75,0
-84.55758742,10.03411521,1,PRIMARIA,48.75,0
-84.5576601,10.03362696,1,PRIMARIA,48.75,0
-84.55816159,10.03344579,1,PRIMARIA,48.75,0
-84.55908291,10.03366212,1,PRIMARIA,48.75,0
-84.55979443,10.0334808,1,PRIMARIA,48.75,0
-84.56047809,10.03309169,1,PRIMARIA,48.75,0
-84.56086919,10.03140067,1,PRIMARIA,48.75,0
-84.56182615,10.03008895,1,PRIMARIA,48.75,0
-84.56257374,10.02966363,1,PRIMARIA,48.75,0
-84.56402405,10.02944561,1,PRIMARIA,48.75,0
-84.56582072,10.02903733,1,PRIMARIA,48.75,0
-84.56659586,10.02910018,1,PRIMARIA,48.75,0
-84.56706143,10.02937997,1,PRIMARIA,48.75,0
-84.5677013,10.03107024,1,PRIMARIA,48.75,0
-84.56820378,10.0322001,1,PRIMARIA,48.75,0
-84.56866994,10.03326655,1,PRIMARIA,48.75,0
-84.56923545,10.03382666,1,PRIMARIA,48.75,0
-84.56998407,10.03410623,1,PRIMARIA,48.75,0
-84.57111473,10.0340784,1,PRIMARIA,48.75,0
-84.57194466,10.03332726,1,PRIMARIA,48.75,0
-84.57254555,10.03206111,1,PRIMARIA,48.75,0
