st_X,st_Y,RUTA,TIPO,LONGITUD,spjoin_rif
-84.57297287,10.0303973,1,PRIMARIA,48.75,0
-84.57362006,10.02976397,1,PRIMARIA,48.75,0
-84.57465064,10.02930198,1,PRIMARIA,48.75,0
-84.57625559,10.02912912,1,PRIMARIA,48.75,0
-84.57699469,10.02883007,1,PRIMARIA,48.75,0
-84.57745903,10.0281607,1,PRIMARIA,48.75,0
-84.57716615,10.0265336,1,PRIMARIA,48.75,0
-84.57742108,10.02599987,1,PRIMARIA,48.75,0
-84.57794986,10.0259633,1,PRIMARIA,48.75,0
-84.57852495,10.02653256,1,PRIMARIA,48.75,0
-84.57923707,10.02716486,1,PRIMARIA,48.75,0
-84.58047758,10.02723622,1,PRIMARIA,48.75,0
-84.58141697,10.0267562,1,PRIMARIA,48.75,0
-84.58211773,10.02511942,1,PRIMARIA,48.75,0
-84.58308388,10.02409693,1,PRIMARIA,48.75,0
-84.58499868,10.02285671,1,PRIMARIA,48.75,0
-84.58546306,10.02228691,1,PRIMARIA,48.75,0
-84.58574539,10.02140961,1,PRIMARIA,48.75,0
-84.5856426,10.01822736,1,PRIMARIA,48.75,0
-84.58574159,10.01670845,1,PRIMARIA,48.75,0
-84.58674408,10.01583057,1,PRIMARIA,48.75,0
-84.58720893,10.01522461,1,PRIMARIA,48.75,0
-84.587491,10.01466359,1,PRIMARIA,48.75,0
-84.58837575,10.01455439,1,PRIMARIA,48.75,0
-84.58937918,10.01483398,1,PRIMARIA,48.75,0
-84.59009142,10.01561091,1,PRIMARIA,48.75,0
-84.5907667,10.0161439,1,PRIMARIA,48.75,0
-84.59190729,10.01664008,1,PRIMARIA,48.75,0
-84.59233636,10.01723641,1,PRIMARIA,48.75,0
-84.59280196,10.01755259,1,PRIMARIA,48.75,0
-84.59465391,10.01773189,1,PRIMARIA,48.75,0
-84.5955935,10.01814699,1,PRIMARIA,48.75,0
-84.59690634,10.01744073,1,PRIMARIA,48.75,0
-84.59755432,10.01782881,1,PRIMARIA,48.75,0
-84.59823038,10.01866916,1,PRIMARIA,48.75,0
-84.59894191,10.01916594,1,PRIMARIA,48.75,0
-84.59954403,10.01892121,1,PRIMARIA,48.75,0
-84.60011763,10.01771818,1,PRIMARIA,48.75,0
-84.60061004,10.01757312,1,PRIMARIA,48.75,0
-84.600902,10.01799792,1,PRIMARIA,48.75,0
-84.60125836,10.01835007,1,PRIMARIA,48.75,0
-84.60257198,10.01856594,1,PRIMARIA,48.75,0
-84.60339303,10.01873715,1,PRIMARIA,48.75,0
-84.60421453,10.01944162,1,PRIMARIA,48.75,0
-84.60457028,10.0196583,1,PRIMARIA,48.75,0
-84.60496274,10.01982987,1,PRIMARIA,48.75,0
-84.60624002,10.01993727,1,PRIMARIA,48.75,0
-84.60784462,10.01943851,1,PRIMARIA,48.75,0
-84.60898481,10.01943753,1,PRIMARIA,48.75,0
-84.61016165,10.01930103,1,PRIMARIA,48.75,0
-84.61051666,10.01869486,1,PRIMARIA,48.75,0
-84.61040562,10.01671491,1,PRIMARIA,48.75,0
-84.61079728,10.01597323,1,PRIMARIA,48.75,0
-84.61137153,10.01555686,1,PRIMARIA,48.75,0
-84.61219239,10.01551998,1,PRIMARIA,48.75,0
-84.61236569,10.01558324,1,PRIMARIA,48.75,0
-84.61455543,10.016178,1,PRIMARIA,48.75,0
-84.61573145,10.01571575,1,PRIMARIA,48.75,0
-84.61729918,10.01458413,1,PRIMARIA,48.75,0
-84.61800908,10.01271221,1,PRIMARIA,48.75,0
-84.61843521,10.01003551,1,PRIMARIA,48.75,0
-84.61849643,10.00703395,1,PRIMARIA,48.75,0
-84.61842183,10.00530711,1,PRIMARIA,48.75,0
-84.61845669,10.00377934,1,PRIMARIA,48.75,0
-84.61899432,10.00300136,1,PRIMARIA,48.75,0
-84.62048948,10.00243949,1,PRIMARIA,48.75,0
-84.62142011,10.00243865,1,PRIMARIA,48.75,0
-84.62619159,10.00398929,1,PRIMARIA,48.75,0
-84.62729616,10.00472961,1,PRIMARIA,48.75,0
-84.62946739,10.00550509,1,PRIMARIA,48.75,0
-84.63284157,10.00453444,1,PRIMARIA,48.75,0
-84.63861312,10.00282931,1,PRIMARIA,48.75,0
-84.63992638,10.00271956,1,PRIMARIA,48.75,0
-84.64169534,10.00204884,1,PRIMARIA,48.75,0
-84.64642762,10.00057045,1,PRIMARIA,48.75,0
-84.64698391,10.00039826,1,PRIMARIA,48.75,0
-84.64844291,9.999999029,1,PRIMARIA,48.75,0
-84.65837772,9.997127319,1,PRIMARIA,48.75,0
-84.65989703,9.996640535,1,PRIMARIA,48.75,0
-84.66209311,9.996122009,1,PRIMARIA,48.75,0
-84.66360074,9.995558036,1,PRIMARIA,48.75,0
-84.66473952,9.995252977,1,PRIMARIA,48.75,0
-84.66823916,9.995500831,1,PRIMARIA,48.75,0
-84.67113649,9.995711236,1,PRIMARIA,48.75,0
-84.67277711,9.996131028,1,PRIMARIA,48.75,0
-84.67326304,9.997037006,1,PRIMARIA,48.75,0
-84.67368831,9.998184583,1,PRIMARIA,48.75,0
-84.67490331,9.998968065,1,PRIMARIA,48.75,0
-84.67575903,9.999545749,1,PRIMARIA,48.75,0
-84.6755139,10.00056775,1,PRIMARIA,48.75,0
-84.67555147,10.00130904,1,PRIMARIA,48.75,0
-84.67597177,10.00204992,1,PRIMARIA,48.75,0
-84.67665596,10.00232958,1,PRIMARIA,48.75,0
-84.67850735,10.00204718,1,PRIMARIA,48.75,0
-84.68006611,10.00126799,1,PRIMARIA,48.75,0
-84.6813513,10.0003895,1,PRIMARIA,48.75,0
-84.68305699,10.0004238,1,PRIMARIA,48.75,0
-84.6835945,10.0001339,1,PRIMARIA,48.75,0
-84.68398608,9.999500624,1,PRIMARIA,48.75,0
-84.68462394,9.998887852,1,PRIMARIA,48.75,0
-84.68535337,9.998644432,1,PRIMARIA,48.75,0
-84.68602135,9.998401078,1,PRIMARIA,48.75,0
-84.68687227,9.998278421,1,PRIMARIA,48.75,0
-84.68820855,9.998517658,1,PRIMARIA,48.75,0
-84.68990968,9.998090709,1,PRIMARIA,48.75,0
-84.69148958,9.997785329,1,PRIMARIA,48.75,0
-84.69470951,9.997355291,1,PRIMARIA,48.75,0
-84.6971396,9.996745581,1,PRIMARIA,48.75,0
-84.69884099,9.9961375,1,PRIMARIA,48.75,0
-84.70011671,9.995832427,1,PRIMARIA,48.75,0
-84.70139271,9.995769422,1,PRIMARIA,48.75,0
-84.70266828,9.995343436,1,PRIMARIA,48.75,0
-84.70509849,9.993584824,1,PRIMARIA,48.75,0
-84.70655641,9.993219061,1,PRIMARIA,48.75,0
-84.70734609,9.993277775,1,PRIMARIA,48.75,0
-84.71099173,9.995144214,1,PRIMARIA,48.75,0
-84.71481926,9.996647416,1,PRIMARIA,48.75,0
-84.71579141,9.997249951,1,PRIMARIA,48.75,0
-84.71652036,9.996643753,1,PRIMARIA,48.75,0
-84.71724952,9.997851356,1,PRIMARIA,48.75,0
-84.7184044,9.998392941,1,PRIMARIA,48.75,0
-84.71870793,9.998694559,1,PRIMARIA,48.75,0
-84.71964458,9.999901097,1,PRIMARIA,48.75,0
-84.72004179,10.00061604,1,PRIMARIA,48.75,0
-84.72045576,10.00348157,1,PRIMARIA,48.75,0
-84.7208672,10.00429473,1,PRIMARIA,48.75,0
-84.72125261,10.00482861,1,PRIMARIA,48.75,0
-84.72133786,10.00494644,1,PRIMARIA,48.75,0
-84.72318825,10.00751065,1,PRIMARIA,48.75,0
-84.72422028,10.00883823,1,PRIMARIA,48.75,0
-84.72752818,10.01342709,1,PRIMARIA,48.75,0
-84.74257813,10.03425649,1,PRIMARIA,48.75,0
-84.74803548,10.04136514,1,PRIMARIA,48.75,0
-84.74959574,10.04321172,1,PRIMARIA,48.75,0
-84.75121759,10.04477485,1,PRIMARIA,48.75,0
-84.75420859,10.04796566,1,PRIMARIA,48.75,0
-84.75583887,10.05088109,1,PRIMARIA,48.75,0
-84.75710264,10.05612572,1,PRIMARIA,48.75,0
-84.75768418,10.05819811,1,PRIMARIA,48.75,0
-84.76040244,10.06327725,1,PRIMARIA,48.75,0
-84.76164192,10.06430784,1,PRIMARIA,48.75,0
-84.76322769,10.06514798,1,PRIMARIA,48.75,0
-84.76592579,10.06683075,1,PRIMARIA,48.75,0
-84.77404994,10.07150135,1,PRIMARIA,48.75,0
-84.77497449,10.0727539,1,PRIMARIA,48.75,0
-84.77659917,10.07469446,1,PRIMARIA,48.75,0
-84.77962041,10.07750743,1,PRIMARIA,48.75,0
-84.78495885,10.08175364,1,PRIMARIA,48.75,0
-84.78953558,10.08550077,1,PRIMARIA,48.75,0
-84.79284099,10.08821768,1,PRIMARIA,48.75,0
-84.7957333,10.09052819,1,PRIMARIA,48.75,0
-84.79687707,10.09140199,1,PRIMARIA,48.75,0
-84.79751514,10.09231027,1,PRIMARIA,48.75,0
-84.79888609,10.09418928,1,PRIMARIA,48.75,0
-84.79906365,10.09435364,1,PRIMARIA,48.75,0
-84.80283032,10.09784566,1,PRIMARIA,48.75,0
-84.80572567,10.100722,1,PRIMARIA,48.75,0
-84.80715273,10.10134275,1,PRIMARIA,48.75,0
-84.80828911,10.10095864,1,PRIMARIA,48.75,0
-84.81090463,10.09933954,1,PRIMARIA,48.75,0
-84.81238445,10.09823002,1,PRIMARIA,48.75,0
-84.81528185,10.09616895,1,PRIMARIA,48.75,0
-84.81739503,10.09518151,1,PRIMARIA,48.75,0
-84.8206445,10.09377888,1,PRIMARIA,48.75,0
-84.82105349,10.09343039,1,PRIMARIA,48.75,0
-84.82171597,10.09314358,1,PRIMARIA,48.75,0
-84.83070664,10.08931662,1,PRIMARIA,48.75,0
-84.83632132,10.08686166,1,PRIMARIA,48.75,0
-84.84391532,10.08735126,1,PRIMARIA,48.75,0
-84.84686001,10.08789949,1,PRIMARIA,48.75,0
-84.84831538,10.08795381,1,PRIMARIA,48.75,0
-84.85078481,10.08834787,1,PRIMARIA,48.75,0
-84.85173607,10.08878244,1,PRIMARIA,48.75,0
-84.85416124,10.09222718,1,PRIMARIA,48.75,0
-84.85687397,10.09620498,1,PRIMARIA,48.75,0
-84.85811181,10.09688923,1,PRIMARIA,48.75,0
-84.86048872,10.09762988,1,PRIMARIA,48.75,0
-84.86444899,10.09870657,1,PRIMARIA,48.75,0
-84.86913945,10.10021944,1,PRIMARIA,48.75,0
-84.86964716,10.10046795,1,PRIMARIA,48.75,0
-84.8720273,10.1018867,1,PRIMARIA,48.75,0
-84.8745048,10.10336329,1,PRIMARIA,48.75,0
-84.87705576,10.1047836,1,PRIMARIA,48.75,0
-84.88414277,10.10829596,1,PRIMARIA,48.75,0
-84.89096863,10.1118966,1,PRIMARIA,48.75,0
-84.89144589,10.11228708,1,PRIMARIA,48.75,0
-84.89224251,10.1129385,1,PRIMARIA,48.75,0
-84.89246565,10.11320124,1,PRIMARIA,48.75,0
-84.89426402,10.11567848,1,PRIMARIA,48.75,0
-84.8949806,10.11691809,1,PRIMARIA,48.75,0
-84.89817552,10.12135726,1,PRIMARIA,48.75,0
-84.8985034,10.12242321,1,PRIMARIA,48.75,0
-84.8986435,10.12356723,1,PRIMARIA,48.75,0
-84.89936219,10.1251153,1,PRIMARIA,48.75,0
-84.90127041,10.12919886,1,PRIMARIA,48.75,0
-84.90549916,10.13766127,1,PRIMARIA,48.75,0
-84.90742821,10.14148056,1,PRIMARIA,48.75,0
-84.90930945,10.14557168,1,PRIMARIA,48.75,0
-84.9096102,10.14609955,1,PRIMARIA,48.75,0
-84.91050487,10.1476713,1,PRIMARIA,48.75,0
-84.91364362,10.15413501,1,PRIMARIA,48.75,0
-84.91624458,10.15934611,1,PRIMARIA,48.75,0
-84.91694867,10.16108415,1,PRIMARIA,48.75,0
-84.91818786,10.16362922,1,PRIMARIA,48.75,0
-84.91902983,10.16525906,1,PRIMARIA,48.75,0
-84.91991676,10.16694441,1,PRIMARIA,48.75,0
-84.92107667,10.1693714,1,PRIMARIA,48.75,0
-84.92134952,10.16977571,1,PRIMARIA,48.75,0
-84.92175853,10.17024723,1,PRIMARIA,48.75,0
-84.92209953,10.17071915,1,PRIMARIA,48.75,0
-84.9226451,10.1714603,1,PRIMARIA,48.75,0
-84.92319004,10.1718641,1,PRIMARIA,48.75,0
-84.92380338,10.17247045,1,PRIMARIA,48.75,0
-84.92543871,10.17368184,1,PRIMARIA,48.75,0
-84.9280963,10.17563375,1,PRIMARIA,48.75,0
-84.93095838,10.17778765,1,PRIMARIA,48.75,0
-84.93143518,10.17812437,1,PRIMARIA,48.75,0
-84.93477425,10.18068215,1,PRIMARIA,48.75,0
-84.93763656,10.18290346,1,PRIMARIA,48.75,0
-84.94042985,10.184855,1,PRIMARIA,48.75,0
-84.94104297,10.18505624,1,PRIMARIA,48.75,0
-84.94131557,10.18505572,1,PRIMARIA,48.75,0
-84.94186014,10.18498721,1,PRIMARIA,48.75,0
-84.94260878,10.18491831,1,PRIMARIA,48.75,0
-84.94294914,10.18478272,1,PRIMARIA,48.75,0
-84.94362962,10.18464648,1,PRIMARIA,48.75,0
-84.94403854,10.18478063,1,PRIMARIA,48.75,0
-84.94444721,10.18504972,1,PRIMARIA,48.75,0
-84.94492418,10.18545389,1,PRIMARIA,48.75,0
-84.94526496,10.18579057,1,PRIMARIA,48.75,0
-84.94546996,10.18626246,1,PRIMARIA,48.75,0
-84.94567483,10.18666688,1,PRIMARIA,48.75,0
-84.94574327,10.18713929,1,PRIMARIA,48.75,0
-84.94567567,10.1876117,1,PRIMARIA,48.75,0
-84.94567633,10.18794905,1,PRIMARIA,48.75,0
-84.9455407,10.18842159,1,PRIMARIA,48.75,0
-84.94554086,10.18875893,1,PRIMARIA,48.75,0
-84.94554192,10.18929894,1,PRIMARIA,48.75,0
-84.945678,10.18956856,1,PRIMARIA,48.75,0
-84.94581458,10.18983817,1,PRIMARIA,48.75,0
-84.94601905,10.19004018,1,PRIMARIA,48.75,0
-84.94629192,10.19017459,1,PRIMARIA,48.75,0
-84.94676876,10.19051102,1,PRIMARIA,48.75,0
-84.9476544,10.19091439,1,PRIMARIA,48.75,0
-84.94813097,10.19111588,1,PRIMARIA,48.75,0
-84.94840348,10.19131776,1,PRIMARIA,48.75,0
-84.94867648,10.19151963,1,PRIMARIA,48.75,0
-84.94894888,10.19192392,1,PRIMARIA,48.75,0
-84.94922202,10.19219326,1,PRIMARIA,48.75,0
-84.94976729,10.19273223,1,PRIMARIA,48.75,0
-84.95119864,10.19414629,1,PRIMARIA,48.75,0
-84.95331172,10.19603157,1,PRIMARIA,48.75,0
-84.953857,10.19657053,1,PRIMARIA,48.75,0
-84.9552201,10.19784977,1,PRIMARIA,48.75,0
-84.95678805,10.19926381,1,PRIMARIA,48.75,0
-84.95733322,10.19973503,1,PRIMARIA,48.75,0
-84.95746981,10.2000049,1,PRIMARIA,48.75,0
-84.95767457,10.20034184,1,PRIMARIA,48.75,0
-84.95808385,10.20115066,1,PRIMARIA,48.75,0
-84.95863027,10.20249923,1,PRIMARIA,48.75,0
-84.9594499,10.20438701,1,PRIMARIA,48.75,0
-84.96115666,10.20789256,1,PRIMARIA,48.75,0
-84.96177086,10.20910578,1,PRIMARIA,48.75,0
-84.96204451,10.21011754,1,PRIMARIA,48.75,0
-84.96231803,10.21106183,1,PRIMARIA,48.75,0
-84.96293265,10.21247745,1,PRIMARIA,48.75,0
-84.96327362,10.21288186,1,PRIMARIA,48.75,0
-84.96361432,10.21315106,1,PRIMARIA,48.75,0
-84.96463678,10.21389119,1,PRIMARIA,48.75,0
-84.96538649,10.21456439,1,PRIMARIA,48.75,0
-84.9667498,10.21564144,1,PRIMARIA,48.75,0
-84.96927116,10.21745834,1,PRIMARIA,48.75,0
-84.97145276,10.21920843,1,PRIMARIA,48.75,0
-84.97424673,10.22122714,1,PRIMARIA,48.75,0
-84.97513318,10.22196778,1,PRIMARIA,48.75,0
-84.9755422,10.22237177,1,PRIMARIA,48.75,0
-84.97574686,10.22264123,1,PRIMARIA,48.75,0
-84.97598828,10.22290333,1,PRIMARIA,48.75,0
-84.97615608,10.22338256,1,PRIMARIA,48.75,0
-84.97642904,10.22378709,1,PRIMARIA,48.75,0
-84.97724813,10.22533721,1,PRIMARIA,48.75,0
-84.97861317,10.22769639,1,PRIMARIA,48.75,0
-84.98038789,10.23099902,1,PRIMARIA,48.75,0
-84.98148042,10.23315633,1,PRIMARIA,48.75,0
-84.98216287,10.23416697,1,PRIMARIA,48.75,0
-84.98250388,10.23457109,1,PRIMARIA,48.75,0
-84.98270827,10.23470561,1,PRIMARIA,48.75,0
-84.98318508,10.23497478,1,PRIMARIA,48.75,0
-84.98400299,10.23544539,1,PRIMARIA,48.75,0
-84.98584293,10.23638619,1,PRIMARIA,48.75,0
-84.98870477,10.23772995,1,PRIMARIA,48.75,0
-84.98993148,10.23846985,1,PRIMARIA,48.75,0
-84.99074919,10.23907538,1,PRIMARIA,48.75,0
-84.99129476,10.23968147,1,PRIMARIA,48.75,0
-84.99415815,10.24196974,1,PRIMARIA,48.75,0
-84.99472616,10.24246108,1,PRIMARIA,48.75,0
-84.99572614,10.24345106,1,PRIMARIA,48.75,0
-84.9970894,10.24439305,1,PRIMARIA,48.75,0
-84.99775967,10.24485638,1,PRIMARIA,48.75,0
-84.99860932,10.24506268,1,PRIMARIA,48.75,0
-84.99941845,10.2451711,1,PRIMARIA,48.75,0
-85.00270507,10.24570854,1,PRIMARIA,48.75,0
-85.0070865,10.24607389,1,PRIMARIA,48.75,0
-85.0085243,10.24627487,1,PRIMARIA,48.75,0
-85.00896932,10.24627419,1,PRIMARIA,48.75,0
-85.01016774,10.24671343,1,PRIMARIA,48.75,0
-85.0114687,10.24725419,1,PRIMARIA,48.75,0
-85.01249636,10.24796555,1,PRIMARIA,48.75,0
-85.01297614,10.24888156,1,PRIMARIA,48.75,0
-85.0132164,10.25020559,1,PRIMARIA,48.75,0
-85.01311572,10.25234537,1,PRIMARIA,48.75,0
-85.01315065,10.25380586,1,PRIMARIA,48.75,0
-85.01328837,10.25479033,1,PRIMARIA,48.75,0
-85.01363148,10.25543514,1,PRIMARIA,48.75,0
-85.01465952,10.25699525,1,PRIMARIA,48.75,0
-85.01654382,10.25945408,1,PRIMARIA,48.75,0
-85.01938816,10.26345615,1,PRIMARIA,48.75,0
-85.02072474,10.26549109,1,PRIMARIA,48.75,0
-85.02188951,10.26708515,1,PRIMARIA,48.75,0
-85.02422002,10.27023925,1,PRIMARIA,48.75,0
-85.02613913,10.27332596,1,PRIMARIA,48.75,0
-85.02764733,10.27542877,1,PRIMARIA,48.75,0
-85.02843553,10.27651384,1,PRIMARIA,48.75,0
-85.02922351,10.27749716,1,PRIMARIA,48.75,0
-85.03073111,10.27909044,1,PRIMARIA,48.75,0
-85.03230683,10.28047981,1,PRIMARIA,48.75,0
-85.0339854,10.2821067,1,PRIMARIA,48.75,0
-85.03460252,10.28285262,1,PRIMARIA,48.75,0
-85.03521923,10.28387031,1,PRIMARIA,48.75,0
-85.03563145,10.28539797,1,PRIMARIA,48.75,0
-85.03563368,10.2881828,1,PRIMARIA,48.75,0
-85.03563559,10.29015261,1,PRIMARIA,48.75,0
-85.03574008,10.2924617,1,PRIMARIA,48.75,0
-85.03594759,10.29507633,1,PRIMARIA,48.75,0
-85.03656565,10.29735054,1,PRIMARIA,48.75,0
-85.03704617,10.2989798,1,PRIMARIA,48.75,0
-85.03738896,10.29965831,1,PRIMARIA,48.75,0
-85.03745822,10.3006432,1,PRIMARIA,48.75,0
-85.03739054,10.30125462,1,PRIMARIA,48.75,0
-85.03708292,10.30186656,1,PRIMARIA,48.75,0
-85.03660448,10.30295413,1,PRIMARIA,48.75,0
-85.03643426,10.30414331,1,PRIMARIA,48.75,0
-85.03694945,10.30594223,1,PRIMARIA,48.75,0
-85.03876536,10.30804432,1,PRIMARIA,48.75,0
-85.04119807,10.31048479,1,PRIMARIA,48.75,0
-85.04297984,10.31217915,1,PRIMARIA,48.75,0
-85.04322002,10.31272214,1,PRIMARIA,48.75,0
-85.04390576,10.31390941,1,PRIMARIA,48.75,0
-85.04407762,10.31455429,1,PRIMARIA,48.75,0
-85.04435199,10.3150632,1,PRIMARIA,48.75,0
-85.04558679,10.31760806,1,PRIMARIA,48.75,0
-85.04623855,10.3191349,1,PRIMARIA,48.75,0
-85.04699342,10.32100128,1,PRIMARIA,48.75,0
-85.04771325,10.32208672,1,PRIMARIA,48.75,0
-85.04815892,10.322765,1,PRIMARIA,48.75,0
-85.04935773,10.32344185,1,PRIMARIA,48.75,0
-85.05045402,10.32425467,1,PRIMARIA,48.75,0
-85.05100286,10.32551024,1,PRIMARIA,48.75,0
-85.05127852,10.32744543,1,PRIMARIA,48.75,0
-85.05182737,10.328701,1,PRIMARIA,48.75,0
-85.05278696,10.32968387,1,PRIMARIA,48.75,0
-85.05436254,10.33042786,1,PRIMARIA,48.75,0
-85.05542418,10.33062948,1,PRIMARIA,48.75,0
-85.05723926,10.33116916,1,PRIMARIA,48.75,0
-85.05827862,10.33154003,1,PRIMARIA,48.75,0
-85.05992872,10.33201746,1,PRIMARIA,48.75,0
-85.06147451,10.33251238,1,PRIMARIA,48.75,0
