st_X,st_Y,RUTA,TIPO,LONGITUD,spjoin_rif
-85.06396006,10.33324885,1,PRIMARIA,48.75,0
-85.065459,10.33354011,1,PRIMARIA,48.75,0
-85.06679765,10.33361961,1,PRIMARIA,48.75,0
-85.0684036,10.33375219,1,PRIMARIA,48.75,0
-85.07008952,10.33422814,1,PRIMARIA,48.75,0
-85.07099984,10.33459846,1,PRIMARIA,48.75,0
-85.07190972,10.33520653,1,PRIMARIA,48.75,0
-85.07252556,10.33618448,1,PRIMARIA,48.75,0
-85.07303409,10.33740043,1,PRIMARIA,48.75,0
-85.07356902,10.33869567,1,PRIMARIA,48.75,0
-85.07407742,10.34007003,1,PRIMARIA,48.75,0
-85.07479989,10.34221089,1,PRIMARIA,48.75,0
-85.07535309,10.34397296,1,PRIMARIA,48.75,0
-85.07623321,10.34625512,1,PRIMARIA,48.75,0
-85.07894832,10.35312734,1,PRIMARIA,48.75,0
-85.08133052,10.35777924,1,PRIMARIA,48.75,0
-85.08398051,10.36243131,1,PRIMARIA,48.75,0
-85.08456948,10.36393798,1,PRIMARIA,48.75,0
-85.08475648,10.36454583,1,PRIMARIA,48.75,0
-85.08510459,10.36652805,1,PRIMARIA,48.75,0
-85.08526503,10.36824623,1,PRIMARIA,48.75,0
-85.08562688,10.37048749,1,PRIMARIA,48.75,0
-85.08571633,10.37203717,1,PRIMARIA,48.75,0
-85.08596891,10.37433158,1,PRIMARIA,48.75,0
-85.08584056,10.37526079,1,PRIMARIA,48.75,0
-85.08485664,10.37851294,1,PRIMARIA,48.75,0
-85.08391505,10.38155421,1,PRIMARIA,48.75,0
-85.08233179,10.38594663,1,PRIMARIA,48.75,0
-85.08057687,10.39152203,1,PRIMARIA,48.75,0
-85.08023461,10.39325381,1,PRIMARIA,48.75,0
-85.08027728,10.39528127,1,PRIMARIA,48.75,0
-85.08070498,10.39806914,1,PRIMARIA,48.75,0
-85.08100461,10.39958999,1,PRIMARIA,48.75,0
-85.08117555,10.40022352,1,PRIMARIA,48.75,0
-85.0822879,10.40149094,1,PRIMARIA,48.75,0
-85.0833575,10.40237819,1,PRIMARIA,48.75,0
-85.08528322,10.40385688,1,PRIMARIA,48.75,0
-85.08566817,10.40436387,1,PRIMARIA,48.75,0
-85.08622416,10.40512415,1,PRIMARIA,48.75,0
-85.08630989,10.40554657,1,PRIMARIA,48.75,0
-85.08592498,10.40651821,1,PRIMARIA,48.75,0
-85.08562507,10.40740519,1,PRIMARIA,48.75,0
-85.08541128,10.4078275,1,PRIMARIA,48.75,0
-85.0852198,10.40851262,1,PRIMARIA,48.75,0
-85.08505506,10.41024965,1,PRIMARIA,48.75,0
-85.08510989,10.41166096,1,PRIMARIA,48.75,0
-85.08565962,10.41274645,1,PRIMARIA,48.75,0
-85.0866495,10.41442947,1,PRIMARIA,48.75,0
-85.08678691,10.41515942,1,PRIMARIA,48.75,0
-85.08684662,10.41566098,1,PRIMARIA,48.75,0
-85.08704899,10.41656403,1,PRIMARIA,48.75,0
-85.08705648,10.41716017,1,PRIMARIA,48.75,0
-85.08715026,10.41799305,1,PRIMARIA,48.75,0
-85.0871502,10.4185946,1,PRIMARIA,48.75,0
-85.08729072,10.41914966,1,PRIMARIA,48.75,0
-85.08747825,10.41975131,1,PRIMARIA,48.75,0
-85.0880874,10.42058431,1,PRIMARIA,48.75,0
-85.08850965,10.4208683,1,PRIMARIA,48.75,0
-85.08897324,10.42114463,1,PRIMARIA,48.75,0
-85.08922817,10.42125872,1,PRIMARIA,48.75,0
-85.08968708,10.42147677,1,PRIMARIA,48.75,0
-85.09023506,10.42182631,1,PRIMARIA,48.75,0
-85.09050274,10.42199704,1,PRIMARIA,48.75,0
-85.09068956,10.4220978,1,PRIMARIA,48.75,0
-85.09153415,10.42290082,1,PRIMARIA,48.75,0
-85.0930576,10.42437151,1,PRIMARIA,48.75,0
-85.09354241,10.424868,1,PRIMARIA,48.75,0
-85.09360223,10.42500091,1,PRIMARIA,48.75,0
-85.09378425,10.42540501,1,PRIMARIA,48.75,0
-85.09384357,10.42553657,1,PRIMARIA,48.75,0
-85.09411163,10.42627431,1,PRIMARIA,48.75,0
-85.09441151,10.42703571,1,PRIMARIA,48.75,0
-85.09471155,10.42785865,1,PRIMARIA,48.75,0
-85.09490902,10.4281885,1,PRIMARIA,48.75,0
-85.09521256,10.42899956,1,PRIMARIA,48.75,0
-85.09547551,10.42950386,1,PRIMARIA,48.75,0
-85.09588096,10.43033275,1,PRIMARIA,48.75,0
-85.09611568,10.4306331,1,PRIMARIA,48.75,0
-85.09636134,10.43086757,1,PRIMARIA,48.75,0
-85.09663189,10.4311789,1,PRIMARIA,48.75,0
-85.09696964,10.43133461,1,PRIMARIA,48.75,0
-85.09714989,10.43142378,1,PRIMARIA,48.75,0
-85.09746545,10.43157928,1,PRIMARIA,48.75,0
-85.09769058,10.43166834,1,PRIMARIA,48.75,0
-85.09816381,10.43175734,1,PRIMARIA,48.75,0
-85.09847921,10.43184645,1,PRIMARIA,48.75,0
-85.09897469,10.43195753,1,PRIMARIA,48.75,0
-85.10052905,10.43222474,1,PRIMARIA,48.75,0
-85.10120502,10.43231379,1,PRIMARIA,48.75,0
-85.10184196,10.43232629,1,PRIMARIA,48.75,0
-85.10261139,10.43248474,1,PRIMARIA,48.75,0
-85.10318849,10.43276968,1,PRIMARIA,48.75,0
-85.10379783,10.43324453,1,PRIMARIA,48.75,0
-85.10450319,10.43400414,1,PRIMARIA,48.75,0
-85.10530493,10.43539691,1,PRIMARIA,48.75,0
-85.1062987,10.43735945,1,PRIMARIA,48.75,0
-85.10726082,10.43875209,1,PRIMARIA,48.75,0
-85.10796624,10.43973352,1,PRIMARIA,48.75,0
-85.1095791,10.44139984,1,PRIMARIA,48.75,0
-85.11037128,10.44218189,1,PRIMARIA,48.75,0
-85.11208659,10.4436666,1,PRIMARIA,48.75,0
-85.11328218,10.44462928,1,PRIMARIA,48.75,0
-85.11422566,10.44540555,1,PRIMARIA,48.75,0
-85.1150125,10.44565407,1,PRIMARIA,48.75,0
-85.11639632,10.44565418,1,PRIMARIA,48.75,0
-85.11726131,10.4456928,1,PRIMARIA,48.75,0
-85.11770806,10.44586739,1,PRIMARIA,48.75,0
-85.11977353,10.44659554,1,PRIMARIA,48.75,0
-85.122429,10.44790623,1,PRIMARIA,48.75,0
-85.1245439,10.44882854,1,PRIMARIA,48.75,0
-85.1253641,10.44910042,1,PRIMARIA,48.75,0
-85.1258231,10.44932679,1,PRIMARIA,48.75,0
-85.12635815,10.44951545,1,PRIMARIA,48.75,0
-85.12708472,10.4498553,1,PRIMARIA,48.75,0
-85.12754351,10.450195,1,PRIMARIA,48.75,0
-85.12800226,10.45072308,1,PRIMARIA,48.75,0
-85.12907298,10.45193079,1,PRIMARIA,48.75,0
-85.13071722,10.45396881,1,PRIMARIA,48.75,0
-85.13127484,10.45469715,1,PRIMARIA,48.75,0
-85.13240688,10.45620534,1,PRIMARIA,48.75,0
-85.13308611,10.45715494,1,PRIMARIA,48.75,0
-85.13438741,10.45799286,1,PRIMARIA,48.75,0
-85.13551955,10.45855135,1,PRIMARIA,48.75,0
-85.13676437,10.45899836,1,PRIMARIA,48.75,0
-85.13800964,10.45922164,1,PRIMARIA,48.75,0
-85.13919354,10.45950931,1,PRIMARIA,48.75,0
-85.14102412,10.46004064,1,PRIMARIA,48.75,0
-85.14371625,10.46081994,1,PRIMARIA,48.75,0
-85.14906464,10.46234323,1,PRIMARIA,48.75,0
-85.15319286,10.46358322,1,PRIMARIA,48.75,0
-85.15436545,10.46396909,1,PRIMARIA,48.75,0
-85.15674214,10.46463926,1,PRIMARIA,48.75,0
-85.1648924,10.4671522,1,PRIMARIA,48.75,0
-85.17440954,10.47040295,1,PRIMARIA,48.75,0
-85.17641098,10.4710324,1,PRIMARIA,48.75,0
-85.17716475,10.47131863,1,PRIMARIA,48.75,0
-85.17878949,10.47177634,1,PRIMARIA,48.75,0
-85.18241508,10.47300677,1,PRIMARIA,48.75,0
-85.18728798,10.47460921,1,PRIMARIA,48.75,0
-85.18992761,10.47546761,1,PRIMARIA,48.75,0
-85.19082716,10.47575368,1,PRIMARIA,48.75,0
-85.19340873,10.47658333,1,PRIMARIA,48.75,0
-85.19430273,10.47686698,1,PRIMARIA,48.75,0
-85.19508772,10.47712502,1,PRIMARIA,48.75,0
-85.19624676,10.47749539,1,PRIMARIA,48.75,0
-85.19884961,10.47835111,1,PRIMARIA,48.75,0
-85.20117861,10.47902648,1,PRIMARIA,48.75,0
-85.20177224,10.47920649,1,PRIMARIA,48.75,0
-85.20241139,10.47925143,1,PRIMARIA,48.75,0
-85.20332429,10.47925137,1,PRIMARIA,48.75,0
-85.20391767,10.47916123,1,PRIMARIA,48.75,0
-85.20569832,10.47907054,1,PRIMARIA,48.75,0
-85.20994442,10.47884434,1,PRIMARIA,48.75,0
-85.21072076,10.47888943,1,PRIMARIA,48.75,0
-85.21163379,10.47911442,1,PRIMARIA,48.75,0
-85.21218216,10.47951988,1,PRIMARIA,48.75,0
-85.21268439,10.47983505,1,PRIMARIA,48.75,0
-85.21387168,10.48073612,1,PRIMARIA,48.75,0
-85.21578995,10.48240294,1,PRIMARIA,48.75,0
-85.21770786,10.48375428,1,PRIMARIA,48.75,0
-85.21985454,10.48573647,1,PRIMARIA,48.75,0
-85.22085957,10.48726817,1,PRIMARIA,48.75,0
-85.22172779,10.48857463,1,PRIMARIA,48.75,0
-85.22296133,10.49028677,1,PRIMARIA,48.75,0
-85.22428608,10.49231414,1,PRIMARIA,48.75,0
-85.22529128,10.49389089,1,PRIMARIA,48.75,0
-85.22593078,10.49492703,1,PRIMARIA,48.75,0
-85.22802725,10.49852881,1,PRIMARIA,48.75,0
-85.22832689,10.49924286,1,PRIMARIA,48.75,0
-85.2302164,10.5022415,1,PRIMARIA,48.75,0
-85.23217464,10.50527394,1,PRIMARIA,48.75,0
-85.23358349,10.5075655,1,PRIMARIA,48.75,0
-85.23439008,10.50845137,1,PRIMARIA,48.75,0
-85.23521458,10.50995061,1,PRIMARIA,48.75,0
-85.23648607,10.51199507,1,PRIMARIA,48.75,0
-85.23847814,10.51482308,1,PRIMARIA,48.75,0
-85.24033188,10.51673067,1,PRIMARIA,48.75,0
-85.24211486,10.51771791,1,PRIMARIA,48.75,0
-85.24478907,10.51884077,1,PRIMARIA,48.75,0
-85.2468452,10.51921405,1,PRIMARIA,48.75,0
-85.24814783,10.51945158,1,PRIMARIA,48.75,0
-85.24983389,10.51971229,1,PRIMARIA,48.75,0
-85.25190633,10.52014217,1,PRIMARIA,48.75,0
-85.25461705,10.5206239,1,PRIMARIA,48.75,0
-85.25487306,10.52071437,1,PRIMARIA,48.75,0
-85.25563489,10.52093238,1,PRIMARIA,48.75,0
-85.25639419,10.52114959,1,PRIMARIA,48.75,0
-85.25829442,10.52201415,1,PRIMARIA,48.75,0
-85.25949887,10.52264782,1,PRIMARIA,48.75,0
-85.26056855,10.52358927,1,PRIMARIA,48.75,0
-85.26195329,10.52531026,1,PRIMARIA,48.75,0
-85.26303066,10.52713631,1,PRIMARIA,48.75,0
-85.26372902,10.52872841,1,PRIMARIA,48.75,0
-85.26486975,10.52997539,1,PRIMARIA,48.75,0
-85.26597508,10.53101846,1,PRIMARIA,48.75,0
-85.2675572,10.5317503,1,PRIMARIA,48.75,0
-85.26968471,10.53216992,1,PRIMARIA,48.75,0
-85.2730758,10.53206575,1,PRIMARIA,48.75,0
-85.27683832,10.5313446,1,PRIMARIA,48.75,0
-85.28121062,10.52976637,1,PRIMARIA,48.75,0
-85.28323023,10.52954041,1,PRIMARIA,48.75,0
-85.28460495,10.53007012,1,PRIMARIA,48.75,0
-85.28595158,10.5313148,1,PRIMARIA,48.75,0
-85.28706035,10.53280037,1,PRIMARIA,48.75,0
-85.28782346,10.53391535,1,PRIMARIA,48.75,0
-85.28900168,10.53550218,1,PRIMARIA,48.75,0
-85.28979523,10.53617421,1,PRIMARIA,48.75,0
-85.29072343,10.53650444,1,PRIMARIA,48.75,0
-85.29253972,10.53658696,1,PRIMARIA,48.75,0
-85.29394398,10.53653793,1,PRIMARIA,48.75,0
-85.29483645,10.53673252,1,PRIMARIA,48.75,0
-85.29730962,10.53748852,1,PRIMARIA,48.75,0
-85.30016339,10.53864896,1,PRIMARIA,48.75,0
-85.30208722,10.53924061,1,PRIMARIA,48.75,0
-85.30243077,10.53940716,1,PRIMARIA,48.75,0
-85.30287702,10.53950431,1,PRIMARIA,48.75,0
-85.30500595,10.54002596,1,PRIMARIA,48.75,0
-85.30774886,10.54023457,1,PRIMARIA,48.75,0
-85.31073159,10.54050853,1,PRIMARIA,48.75,0
-85.31556442,10.54069419,1,PRIMARIA,48.75,0
-85.31813521,10.54087058,1,PRIMARIA,48.75,0
-85.31991548,10.54071529,1,PRIMARIA,48.75,0
-85.32227527,10.54021303,1,PRIMARIA,48.75,0
-85.32459994,10.5396094,1,PRIMARIA,48.75,0
-85.32726606,10.53883169,1,PRIMARIA,48.75,0
-85.32993404,10.53832625,1,PRIMARIA,48.75,0
-85.33192187,10.53840666,1,PRIMARIA,48.75,0
-85.33350241,10.53889989,1,PRIMARIA,48.75,0
-85.33810406,10.54014275,1,PRIMARIA,48.75,0
-85.34212133,10.54115395,1,PRIMARIA,48.75,0
-85.34648354,10.54243362,1,PRIMARIA,48.75,0
-85.34857933,10.54312538,1,PRIMARIA,48.75,0
-85.35012823,10.5439592,1,PRIMARIA,48.75,0
-85.35133452,10.54476254,1,PRIMARIA,48.75,0
-85.3529554,10.54600417,1,PRIMARIA,48.75,0
-85.35547437,10.54805252,1,PRIMARIA,48.75,0
-85.35599323,10.54859114,1,PRIMARIA,48.75,0
-85.3584062,10.55030032,1,PRIMARIA,48.75,0
-85.35967884,10.55086484,1,PRIMARIA,48.75,0
-85.3611893,10.55118868,1,PRIMARIA,48.75,0
-85.36352143,10.55146937,1,PRIMARIA,48.75,0
-85.36667646,10.55177491,1,PRIMARIA,48.75,0
-85.36773981,10.55189938,1,PRIMARIA,48.75,0
-85.3681519,10.55203109,1,PRIMARIA,48.75,0
-85.36897744,10.55239624,1,PRIMARIA,48.75,0
-85.36970091,10.55286482,1,PRIMARIA,48.75,0
-85.3707366,10.55377227,1,PRIMARIA,48.75,0
-85.37380749,10.55622268,1,PRIMARIA,48.75,0
-85.37722109,10.55870352,1,PRIMARIA,48.75,0
-85.38177255,10.5619883,1,PRIMARIA,48.75,0
-85.38284007,10.56258903,1,PRIMARIA,48.75,0
-85.38531936,10.56399094,1,PRIMARIA,48.75,0
-85.38683405,10.56479096,1,PRIMARIA,48.75,0
-85.38858996,10.56575858,1,PRIMARIA,48.75,0
-85.39055535,10.56719993,1,PRIMARIA,48.75,0
-85.39200559,10.56847728,1,PRIMARIA,48.75,0
-85.39363078,10.57016073,1,PRIMARIA,48.75,0
-85.39476929,10.57099894,1,PRIMARIA,48.75,0
-85.39573565,10.57180507,1,PRIMARIA,48.75,0
-85.39804513,10.57337881,1,PRIMARIA,48.75,0
-85.40104623,10.57565971,1,PRIMARIA,48.75,0
-85.40556315,10.57887653,1,PRIMARIA,48.75,0
-85.40787433,10.58062048,1,PRIMARIA,48.75,0
-85.41142729,10.58326942,1,PRIMARIA,48.75,0
-85.41612002,10.58692673,1,PRIMARIA,48.75,0
-85.41722457,10.58783325,1,PRIMARIA,48.75,0
-85.41908891,10.58944587,1,PRIMARIA,48.75,0
-85.42006031,10.59079623,1,PRIMARIA,48.75,0
-85.42217961,10.5940396,1,PRIMARIA,48.75,0
-85.42429846,10.59728295,1,PRIMARIA,48.75,0
-85.42530582,10.59880319,1,PRIMARIA,48.75,0
-85.42662739,10.60100054,1,PRIMARIA,48.75,0
-85.42794799,10.6030616,1,PRIMARIA,48.75,0
-85.42905942,10.60475068,1,PRIMARIA,48.75,0
-85.42954603,10.60552812,1,PRIMARIA,48.75,0
-85.43086754,10.60769145,1,PRIMARIA,48.75,0
-85.43225631,10.60975172,1,PRIMARIA,48.75,0
-85.43364635,10.61188025,1,PRIMARIA,48.75,0
-85.43389034,10.61238784,1,PRIMARIA,48.75,0
-85.43458457,10.61336696,1,PRIMARIA,48.75,0
-85.43555784,10.61492156,1,PRIMARIA,48.75,0
-85.43715403,10.61711576,1,PRIMARIA,48.75,0
-85.43823039,10.61870318,1,PRIMARIA,48.75,0
-85.43948004,10.62049268,1,PRIMARIA,48.75,0
-85.44045151,10.62180897,1,PRIMARIA,48.75,0
-85.44203607,10.62454292,1,PRIMARIA,48.75,0
-85.44244235,10.62527582,1,PRIMARIA,48.75,0
-85.44289079,10.62594327,1,PRIMARIA,48.75,0
-85.44353919,10.62664834,1,PRIMARIA,48.75,0
-85.44397108,10.62734256,1,PRIMARIA,48.75,0
-85.44442177,10.62807531,1,PRIMARIA,48.75,0
-85.44486954,10.62883316,1,PRIMARIA,48.75,0
-85.44527639,10.62958118,1,PRIMARIA,48.75,0
-85.44577606,10.63031861,1,PRIMARIA,48.75,0
-85.44631652,10.63103269,1,PRIMARIA,48.75,0
-85.44710584,10.63205436,1,PRIMARIA,48.75,0
-85.44769659,10.63300061,1,PRIMARIA,48.75,0
-85.4483919,10.63411599,1,PRIMARIA,48.75,0
-85.44916019,10.63532097,1,PRIMARIA,48.75,0
-85.44963007,10.63590737,1,PRIMARIA,48.75,0
-85.44985003,10.63617539,1,PRIMARIA,48.75,0
-85.45019481,10.63677275,1,PRIMARIA,48.75,0
-85.45098215,10.63807886,1,PRIMARIA,48.75,0
-85.45135381,10.63857304,1,PRIMARIA,48.75,0
-85.45158753,10.63887825,1,PRIMARIA,48.75,0
-85.45263023,10.64046602,1,PRIMARIA,48.75,0
-85.45360305,10.64198655,1,PRIMARIA,48.75,0
-85.45436852,10.64323714,1,PRIMARIA,48.75,0
-85.45509719,10.64421582,1,PRIMARIA,48.75,0
-85.45627094,10.64518943,1,PRIMARIA,48.75,0
-85.45844464,10.64679855,1,PRIMARIA,48.75,0
-85.45922296,10.64712586,1,PRIMARIA,48.75,0
-85.4614114,10.6486159,1,PRIMARIA,48.75,0
-85.46263063,10.64959715,1,PRIMARIA,48.75,0
-85.46323573,10.65016443,1,PRIMARIA,48.75,0
-85.46422715,10.65136345,1,PRIMARIA,48.75,0
-85.46471409,10.65204881,1,PRIMARIA,48.75,0
-85.46723873,10.65618962,1,PRIMARIA,48.75,0
-85.46967484,10.66038956,1,PRIMARIA,48.75,0
-85.47235029,10.66433333,1,PRIMARIA,48.75,0
-85.47300094,10.66519998,1,PRIMARIA,48.75,0
-85.47332793,10.66560497,1,PRIMARIA,48.75,0
-85.47428488,10.66618392,1,PRIMARIA,48.75,0
-85.47551598,10.66693326,1,PRIMARIA,48.75,0
-85.47674799,10.66737791,1,PRIMARIA,48.75,0
-85.47845919,10.66789207,1,PRIMARIA,48.75,0
-85.48006807,10.66843979,1,PRIMARIA,48.75,0
-85.48157413,10.66888532,1,PRIMARIA,48.75,0
-85.48253186,10.66939678,1,PRIMARIA,48.75,0
-85.48359243,10.66987468,1,PRIMARIA,48.75,0
-85.48441225,10.67048702,1,PRIMARIA,48.75,0
-85.48547143,10.67126932,1,PRIMARIA,48.75,0
-85.48632431,10.67222023,1,PRIMARIA,48.75,0
-85.48700598,10.67313666,1,PRIMARIA,48.75,0
-85.4879584,10.67493432,1,PRIMARIA,48.75,0
-85.4887747,10.67635897,1,PRIMARIA,48.75,0
-85.48928467,10.67737615,1,PRIMARIA,48.75,0
-85.49207163,10.68297147,1,PRIMARIA,48.75,0
-85.49387085,10.68717542,1,PRIMARIA,48.75,0
-85.49543077,10.69120912,1,PRIMARIA,48.75,0
-85.49637698,10.69442817,1,PRIMARIA,48.75,0
-85.49698719,10.69605514,1,PRIMARIA,48.75,0
-85.49749482,10.69751246,1,PRIMARIA,48.75,0
-85.4976976,10.69829164,1,PRIMARIA,48.75,0
-85.49800183,10.69920673,1,PRIMARIA,48.75,0
-85.4984542,10.70113571,1,PRIMARIA,48.75,0
-85.49906081,10.70300908,1,PRIMARIA,48.75,0
-85.49957304,10.70460968,1,PRIMARIA,48.75,0
-85.50012007,10.70566556,1,PRIMARIA,48.75,0
-85.50100908,10.70706184,1,PRIMARIA,48.75,0
-85.50183008,10.70835609,1,PRIMARIA,48.75,0
-85.50244602,10.70920769,1,PRIMARIA,48.75,0
-85.5028911,10.70971854,1,PRIMARIA,48.75,0
-85.50398644,10.71094485,1,PRIMARIA,48.75,0
-85.50497919,10.71213671,1,PRIMARIA,48.75,0
-85.50545835,10.71271571,1,PRIMARIA,48.75,0
-85.50597158,10.71322684,1,PRIMARIA,48.75,0
-85.5065537,10.71380572,1,PRIMARIA,48.75,0
-85.50754609,10.71489557,1,PRIMARIA,48.75,0
-85.50857247,10.71656443,1,PRIMARIA,48.75,0
-85.50939316,10.71802894,1,PRIMARIA,48.75,0
-85.50994075,10.71894852,1,PRIMARIA,48.75,0
-85.510145,10.72010658,1,PRIMARIA,48.75,0
-85.5103136,10.72211592,1,PRIMARIA,48.75,0
-85.51027759,10.72327379,1,PRIMARIA,48.75,0
-85.51044752,10.72443197,1,PRIMARIA,48.75,0
-85.51075271,10.72705422,1,PRIMARIA,48.75,0
