st_X,st_Y,RUTA,TIPO,LONGITUD,spjoin_rif
-85.51095588,10.72899543,1,PRIMARIA,48.75,0
-85.51108994,10.73134548,1,PRIMARIA,48.75,0
-85.51146175,10.73543232,1,PRIMARIA,48.75,0
-85.51159737,10.73672663,1,PRIMARIA,48.75,0
-85.51159593,10.73768008,1,PRIMARIA,48.75,0
-85.51183247,10.74016629,1,PRIMARIA,48.75,0
-85.51220526,10.74357198,1,PRIMARIA,48.75,0
-85.51230562,10.74568358,1,PRIMARIA,48.75,0
-85.51250832,10.74776107,1,PRIMARIA,48.75,0
-85.51267708,10.74980441,1,PRIMARIA,48.75,0
-85.51281308,10.75079216,1,PRIMARIA,48.75,0
-85.51315488,10.75147339,1,PRIMARIA,48.75,0
-85.51360003,10.75198422,1,PRIMARIA,48.75,0
-85.51401073,10.7524609,1,PRIMARIA,48.75,0
-85.5143876,10.75280169,1,PRIMARIA,48.75,0
-85.51483249,10.75324424,1,PRIMARIA,48.75,0
-85.51616818,10.75430014,1,PRIMARIA,48.75,0
-85.51743571,10.75521973,1,PRIMARIA,48.75,0
-85.51842864,10.75613925,1,PRIMARIA,48.75,0
-85.51979857,10.75743356,1,PRIMARIA,48.75,0
-85.52034637,10.75811482,1,PRIMARIA,48.75,0
-85.52113265,10.75964743,1,PRIMARIA,48.75,0
-85.5222272,10.76179283,1,PRIMARIA,48.75,0
-85.52308182,10.7637683,1,PRIMARIA,48.75,0
-85.52482614,10.76724224,1,PRIMARIA,48.75,0
-85.52578365,10.76918332,1,PRIMARIA,48.75,0
-85.52684367,10.77126082,1,PRIMARIA,48.75,0
-85.52776726,10.77316801,1,PRIMARIA,48.75,0
-85.52920378,10.77613114,1,PRIMARIA,48.75,0
-85.5300587,10.77776575,1,PRIMARIA,48.75,0
-85.53057128,10.77899171,1,PRIMARIA,48.75,0
-85.53128989,10.78049027,1,PRIMARIA,48.75,0
-85.53289714,10.78358957,1,PRIMARIA,48.75,0
-85.53395754,10.78587133,1,PRIMARIA,48.75,0
-85.53597521,10.78999212,1,PRIMARIA,48.75,0
-85.53696708,10.79203557,1,PRIMARIA,48.75,0
-85.53813016,10.7943512,1,PRIMARIA,48.75,0
-85.53854075,10.79516869,1,PRIMARIA,48.75,0
-85.53949844,10.79710998,1,PRIMARIA,48.75,0
-85.54055854,10.79928944,1,PRIMARIA,48.75,0
-85.54233734,10.80283142,1,PRIMARIA,48.75,0
-85.54343219,10.80497673,1,PRIMARIA,48.75,0
-85.54370585,10.80576019,1,PRIMARIA,48.75,0
-85.54394457,10.80664551,1,PRIMARIA,48.75,0
-85.54455885,10.80919987,1,PRIMARIA,48.75,0
-85.54459207,10.81008544,1,PRIMARIA,48.75,0
-85.54441887,10.81137955,1,PRIMARIA,48.75,0
-85.54428048,10.81253752,1,PRIMARIA,48.75,0
-85.54414209,10.81369522,1,PRIMARIA,48.75,0
-85.54396923,10.81481932,1,PRIMARIA,48.75,0
-85.54390002,10.81533016,1,PRIMARIA,48.75,0
-85.5438648,10.81601116,1,PRIMARIA,48.75,0
-85.54379535,10.81659028,1,PRIMARIA,48.75,0
-85.54372592,10.81730541,1,PRIMARIA,48.75,0
-85.5437595,10.81802069,1,PRIMARIA,48.75,0
-85.54420399,10.81897405,1,PRIMARIA,48.75,0
-85.54468341,10.81968926,1,PRIMARIA,48.75,0
-85.54564252,10.82054054,1,PRIMARIA,48.75,0
-85.54649888,10.82132393,1,PRIMARIA,48.75,0
-85.54759497,10.82220923,1,PRIMARIA,48.75,0
-85.5484858,10.82302677,1,PRIMARIA,48.75,0
-85.54999313,10.82435468,1,PRIMARIA,48.75,0
-85.55225392,10.82622781,1,PRIMARIA,48.75,0
-85.55406963,10.82803273,1,PRIMARIA,48.75,0
-85.55537067,10.82966716,1,PRIMARIA,48.75,0
-85.55632946,10.83106353,1,PRIMARIA,48.75,0
-85.55682863,10.83203825,1,PRIMARIA,48.75,0
-85.55906155,10.83578698,1,PRIMARIA,48.75,0
-85.56018703,10.83757508,1,PRIMARIA,48.75,0
-85.56162862,10.83936385,1,PRIMARIA,48.75,0
-85.56275457,10.84075011,1,PRIMARIA,48.75,0
-85.56545746,10.84379102,1,PRIMARIA,48.75,0
-85.56644859,10.84504312,1,PRIMARIA,48.75,0
-85.56784483,10.84696562,1,PRIMARIA,48.75,0
-85.56955772,10.84812938,1,PRIMARIA,48.75,0
-85.57091045,10.84862257,1,PRIMARIA,48.75,0
-85.57203732,10.84920488,1,PRIMARIA,48.75,0
-85.57284834,10.85023341,1,PRIMARIA,48.75,0
-85.57289256,10.85081398,1,PRIMARIA,48.75,0
-85.57257566,10.85188548,1,PRIMARIA,48.75,0
-85.57176092,10.85411743,1,PRIMARIA,48.75,0
-85.5713526,10.85594814,1,PRIMARIA,48.75,0
-85.57044748,10.85831402,1,PRIMARIA,48.75,0
-85.57031099,10.8592963,1,PRIMARIA,48.75,0
-85.57049,10.86050243,1,PRIMARIA,48.75,0
-85.57098362,10.86260246,1,PRIMARIA,48.75,0
-85.57165717,10.86537267,1,PRIMARIA,48.75,0
-85.57224117,10.8673385,1,PRIMARIA,48.75,0
-85.57268975,10.86966161,1,PRIMARIA,48.75,0
-85.57336297,10.87234249,1,PRIMARIA,48.75,0
-85.57412866,10.87363889,1,PRIMARIA,48.75,0
-85.57494032,10.874176,1,PRIMARIA,48.75,0
-85.57647319,10.87498204,1,PRIMARIA,48.75,0
-85.5787282,10.87565518,1,PRIMARIA,48.75,0
-85.58193003,10.87668703,1,PRIMARIA,48.75,0
-85.58499701,10.87758445,1,PRIMARIA,48.75,0
-85.58755071,10.87830439,1,PRIMARIA,48.75,0
-85.58810911,10.8783926,1,PRIMARIA,48.75,0
-85.59104092,10.87920062,1,PRIMARIA,48.75,0
-85.59582177,10.88054724,1,PRIMARIA,48.75,0
-85.59807687,10.88122025,1,PRIMARIA,48.75,0
-85.59997031,10.88224981,1,PRIMARIA,48.75,0
-85.60069121,10.88305491,1,PRIMARIA,48.75,0
-85.60172731,10.88461949,1,PRIMARIA,48.75,0
-85.6023572,10.88613873,1,PRIMARIA,48.75,0
-85.60244517,10.88814883,1,PRIMARIA,48.75,0
-85.60257804,10.89051606,1,PRIMARIA,48.75,0
-85.6025765,10.89212389,1,PRIMARIA,48.75,0
-85.60261802,10.89525059,1,PRIMARIA,48.75,0
-85.60270514,10.89828778,1,PRIMARIA,48.75,0
-85.60274728,10.90069961,1,PRIMARIA,48.75,0
-85.6028345,10.90351336,1,PRIMARIA,48.75,0
-85.60287705,10.90614863,1,PRIMARIA,48.75,0
-85.60300942,10.90851585,1,PRIMARIA,48.75,0
-85.60309773,10.91048115,1,PRIMARIA,48.75,0
-85.60300413,10.9132948,1,PRIMARIA,48.75,0
-85.60286639,10.91543856,1,PRIMARIA,48.75,0
-85.60304564,10.91691263,1,PRIMARIA,48.75,0
-85.60349566,10.91802967,1,PRIMARIA,48.75,0
-85.60408063,10.91941522,1,PRIMARIA,48.75,0
-85.60471084,10.92062195,1,PRIMARIA,48.75,0
-85.6061071,10.92290154,1,PRIMARIA,48.75,0
-85.6070565,10.92496514,1,PRIMARIA,48.75,0
-85.60795715,10.92658986,1,PRIMARIA,48.75,0
-85.60836552,10.92788922,1,PRIMARIA,48.75,0
-85.60861026,10.92906644,1,PRIMARIA,48.75,0
-85.60897716,10.93146158,1,PRIMARIA,48.75,0
-85.60926228,10.933126,1,PRIMARIA,48.75,0
-85.60979305,10.93495324,1,PRIMARIA,48.75,0
-85.61044706,10.93690224,1,PRIMARIA,48.75,0
-85.61106086,10.93852648,1,PRIMARIA,48.75,0
-85.61171454,10.94051595,1,PRIMARIA,48.75,0
-85.61195931,10.94157173,1,PRIMARIA,48.75,0
-85.61204077,10.94222122,1,PRIMARIA,48.75,0
-85.61207991,10.94412868,1,PRIMARIA,48.75,0
-85.61199545,10.94656394,1,PRIMARIA,48.75,0
-85.61219826,10.94822814,1,PRIMARIA,48.75,0
-85.61223898,10.9487963,1,PRIMARIA,48.75,0
-85.61260632,10.95017676,1,PRIMARIA,48.75,0
-85.61313833,10.95155737,1,PRIMARIA,48.75,0
-85.6140795,10.95318218,1,PRIMARIA,48.75,0
-85.61485753,10.95444145,1,PRIMARIA,48.75,0
-85.6160858,10.95610692,1,PRIMARIA,48.75,0
-85.6174779,10.95817868,1,PRIMARIA,48.75,0
-85.61833745,10.95972204,1,PRIMARIA,48.75,0
-85.61919544,10.96321349,1,PRIMARIA,48.75,0
-85.61997146,10.96605572,1,PRIMARIA,48.75,0
-85.62107448,10.97015632,1,PRIMARIA,48.75,0
-85.62201404,10.97368844,1,PRIMARIA,48.75,0
-85.62283137,10.97636831,1,PRIMARIA,48.75,0
-85.62356772,10.97839842,1,PRIMARIA,48.75,0
-85.62368895,10.97985974,1,PRIMARIA,48.75,0
-85.62356518,10.9808336,1,PRIMARIA,48.75,0
-85.62307092,10.9826188,1,PRIMARIA,48.75,0
-85.62306922,10.98440471,1,PRIMARIA,48.75,0
-85.62347875,10.98521693,1,PRIMARIA,48.75,0
-85.62421581,10.9860702,1,PRIMARIA,48.75,0
-85.62540418,10.98708625,1,PRIMARIA,48.75,0
-85.62692042,10.98846797,1,PRIMARIA,48.75,0
-85.62794412,10.98984926,1,PRIMARIA,48.75,0
-85.62818831,10.99196015,1,PRIMARIA,48.75,0
-85.62831007,10.99329948,1,PRIMARIA,48.75,0
-85.62884222,10.99431494,1,PRIMARIA,48.75,0
-85.6297841,10.9954526,1,PRIMARIA,48.75,0
-85.63052137,10.99646803,1,PRIMARIA,48.75,0
-85.6316231,10.99837979,1,PRIMARIA,48.75,0
-85.63203967,10.99905354,1,PRIMARIA,48.75,0
-85.63282997,11.00078791,1,PRIMARIA,48.75,0
-85.63331164,11.00204616,1,PRIMARIA,48.75,0
-85.63360076,11.00292714,1,PRIMARIA,48.75,0
-85.6337386,11.00411825,1,PRIMARIA,48.75,0
-85.6336717,11.00612677,1,PRIMARIA,48.75,0
-85.63357024,11.00796516,1,PRIMARIA,48.75,0
-85.63350341,11.01010995,1,PRIMARIA,48.75,0
-85.63346962,11.01133522,1,PRIMARIA,48.75,0
-85.63374484,11.01215176,1,PRIMARIA,48.75,0
-85.63415721,11.01266145,1,PRIMARIA,48.75,0
-85.63487814,11.01313615,1,PRIMARIA,48.75,0
-85.63621673,11.01367795,1,PRIMARIA,48.75,0
-85.63693809,11.01425492,1,PRIMARIA,48.75,0
-85.63755623,11.01503632,1,PRIMARIA,48.75,0
-85.63793431,11.01592043,1,PRIMARIA,48.75,0
-85.63796962,11.01687368,1,PRIMARIA,48.75,0
-85.63773055,11.01854207,1,PRIMARIA,48.75,0
-85.63766294,11.01952947,1,PRIMARIA,48.75,0
-85.63759545,11.02102716,1,PRIMARIA,48.75,0
-85.63763005,11.02181013,1,PRIMARIA,48.75,0
-85.63732264,11.02320652,1,PRIMARIA,48.75,0
-85.63698046,11.0242625,1,PRIMARIA,48.75,0
-85.63663772,11.02494393,1,PRIMARIA,48.75,0
-85.63632942,11.02552321,1,PRIMARIA,48.75,0
-85.63447797,11.02801232,1,PRIMARIA,48.75,0
-85.63190695,11.03121783,1,PRIMARIA,48.75,0
-85.62988401,11.03367334,1,PRIMARIA,48.75,0
-85.6286496,11.03524187,1,PRIMARIA,48.75,0
-85.62765581,11.03708224,1,PRIMARIA,48.75,0
-85.62707396,11.03871747,1,PRIMARIA,48.75,0
-85.62656046,11.04038642,1,PRIMARIA,48.75,0
-85.62649315,11.04242892,1,PRIMARIA,48.75,0
-85.62652861,11.04379045,1,PRIMARIA,48.75,0
-85.62635806,11.04518654,1,PRIMARIA,48.75,0
-85.62625623,11.04658235,1,PRIMARIA,48.75,0
-85.62618827,11.04773975,1,PRIMARIA,48.75,0
-85.62618937,11.04910141,1,PRIMARIA,48.75,0
-85.62629325,11.05063293,1,PRIMARIA,48.75,0
-85.62636295,11.05172203,1,PRIMARIA,48.75,0
-85.62660475,11.05349154,1,PRIMARIA,48.75,0
-85.62667447,11.0551932,1,PRIMARIA,48.75,0
-85.62688171,11.05679258,1,PRIMARIA,48.75,0
-85.62691652,11.05750754,1,PRIMARIA,48.75,0
-85.62698588,11.05839237,1,PRIMARIA,48.75,0
-85.62763953,11.06077357,1,PRIMARIA,48.75,0
-85.62812118,11.06213409,1,PRIMARIA,48.75,0
-85.62860278,11.06335833,1,PRIMARIA,48.75,0
-85.62905026,11.06512754,1,PRIMARIA,48.75,0
-85.62901661,11.06614879,1,PRIMARIA,48.75,0
-85.62877709,11.06700033,1,PRIMARIA,48.75,0
-85.62867488,11.06781731,1,PRIMARIA,48.75,0
-85.62877865,11.06907654,1,PRIMARIA,48.75,0
-85.62912322,11.07064162,1,PRIMARIA,48.75,0
-85.62929503,11.07149229,1,PRIMARIA,48.75,0
-85.62946737,11.07210442,1,PRIMARIA,48.75,0
-85.6296733,11.07241041,1,PRIMARIA,48.75,0
-85.62981113,11.07298867,1,PRIMARIA,48.75,0
-85.63001787,11.07397548,1,PRIMARIA,48.75,0
-85.63015609,11.0751323,1,PRIMARIA,48.75,0
-85.63026014,11.07669808,1,PRIMARIA,48.75,0
-85.63043271,11.07809331,1,PRIMARIA,48.75,0
-85.63026185,11.07880829,1,PRIMARIA,48.75,0
-85.63005614,11.07928541,1,PRIMARIA,48.75,0
-85.62954182,11.07979724,1,PRIMARIA,48.75,0
-85.62909593,11.08024079,1,PRIMARIA,48.75,0
-85.62840987,11.08065078,1,PRIMARIA,48.75,0
-85.62727746,11.08102776,1,PRIMARIA,48.75,0
-85.62569863,11.08123546,1,PRIMARIA,48.75,0
-85.62398287,11.08120516,1,PRIMARIA,48.75,0
-85.62254135,11.08137856,1,PRIMARIA,48.75,0
-85.62185522,11.08165252,1,PRIMARIA,48.75,0
-85.62140904,11.0820278,1,PRIMARIA,48.75,0
-85.62106623,11.08247119,1,PRIMARIA,48.75,0
-85.62051767,11.0836297,1,PRIMARIA,48.75,0
-85.61996975,11.08482221,1,PRIMARIA,48.75,0
-85.61955846,11.08557216,1,PRIMARIA,48.75,0
-85.61852945,11.08676579,1,PRIMARIA,48.75,0
-85.61808362,11.08710705,1,PRIMARIA,48.75,0
-85.61750045,11.08772114,1,PRIMARIA,48.75,0
-85.61739795,11.08823184,1,PRIMARIA,48.75,0
-85.61743253,11.08877625,1,PRIMARIA,48.75,0
-85.61746766,11.08969548,1,PRIMARIA,48.75,0
-85.61733107,11.09088714,1,PRIMARIA,48.75,0
-85.61698894,11.09211308,1,PRIMARIA,48.75,0
-85.61681821,11.09323688,1,PRIMARIA,48.75,0
-85.61664714,11.09415639,1,PRIMARIA,48.75,0
-85.61606449,11.09514476,1,PRIMARIA,48.75,0
-85.61510374,11.0962361,1,PRIMARIA,48.75,0
-85.6147611,11.09684949,1,PRIMARIA,48.75,0
-85.61424638,11.09715702,1,PRIMARIA,48.75,0
-85.61246238,11.09825004,1,PRIMARIA,48.75,0
-85.61170811,11.09917081,1,PRIMARIA,48.75,0
-85.61153683,11.09992005,1,PRIMARIA,48.75,0
-85.61164047,11.10066873,1,PRIMARIA,48.75,0
-85.61188093,11.10138286,1,PRIMARIA,48.75,0
-85.612363,11.10284566,1,PRIMARIA,48.75,0
-85.61219205,11.10379918,1,PRIMARIA,48.75,0
-85.6115062,11.10526422,1,PRIMARIA,48.75,0
-85.61082088,11.10649099,1,PRIMARIA,48.75,0
-85.61047831,11.10798947,1,PRIMARIA,48.75,0
-85.61041025,11.10839829,1,PRIMARIA,48.75,0
-85.61006752,11.10948822,1,PRIMARIA,48.75,0
-85.61003374,11.11037318,1,PRIMARIA,48.75,0
-85.61010346,11.11159854,1,PRIMARIA,48.75,0
-85.61003549,11.11227937,1,PRIMARIA,48.75,0
-85.60989805,11.11265419,1,PRIMARIA,48.75,0
-85.60955532,11.1131313,1,PRIMARIA,48.75,0
-85.60917806,11.11381309,1,PRIMARIA,48.75,0
-85.60911004,11.11435791,1,PRIMARIA,48.75,0
-85.60931642,11.11514018,1,PRIMARIA,48.75,0
-85.60976317,11.11575203,1,PRIMARIA,48.75,0
-85.61017574,11.11653401,1,PRIMARIA,48.75,0
-85.61072575,11.11755399,1,PRIMARIA,48.75,0
-85.61096664,11.11837039,1,PRIMARIA,48.75,0
-85.61117332,11.1195952,1,PRIMARIA,48.75,0
-85.61131193,11.12122883,1,PRIMARIA,48.75,0
-85.61141609,11.1229646,1,PRIMARIA,48.75,0
-85.61141641,11.12378142,1,PRIMARIA,48.75,0
-85.61134901,11.12558561,1,PRIMARIA,48.75,0
-85.61141903,11.12725351,1,PRIMARIA,48.75,0
-85.61152259,11.12810419,1,PRIMARIA,48.75,0
-85.61190084,11.12926058,1,PRIMARIA,48.75,0
-85.6124856,11.13085923,1,PRIMARIA,48.75,0
-85.61286382,11.1312668,1,PRIMARIA,48.75,0
-85.61430637,11.13276135,1,PRIMARIA,48.75,0
-85.61502793,11.13357663,1,PRIMARIA,48.75,0
-85.61568042,11.13418791,1,PRIMARIA,48.75,0
-85.61588714,11.13480016,1,PRIMARIA,48.75,0
-85.6160932,11.13537842,1,PRIMARIA,48.75,0
-85.6164375,11.13626267,1,PRIMARIA,48.75,0
-85.61671242,11.13711292,1,PRIMARIA,48.75,0
-85.61722812,11.13813302,1,PRIMARIA,48.75,0
-85.61819037,11.13945841,1,PRIMARIA,48.75,0
-85.6194275,11.14088522,1,PRIMARIA,48.75,0
-85.6201145,11.14176862,1,PRIMARIA,48.75,0
-85.62042431,11.142619,1,PRIMARIA,48.75,0
-85.62052768,11.14353767,1,PRIMARIA,48.75,0
-85.62042576,11.14455918,1,PRIMARIA,48.75,0
-85.62039215,11.14547813,1,PRIMARIA,48.75,0
-85.62053003,11.14643093,1,PRIMARIA,48.75,0
-85.62090873,11.14792785,1,PRIMARIA,48.75,0
-85.62084079,11.14922148,1,PRIMARIA,48.75,0
-85.62066981,11.14980045,1,PRIMARIA,48.75,0
-85.62036133,11.15061797,1,PRIMARIA,48.75,0
-85.62012147,11.15116321,1,PRIMARIA,48.75,0
-85.62008851,11.15272897,1,PRIMARIA,48.75,0
-85.61998636,11.15381847,1,PRIMARIA,48.75,0
-85.61957476,11.1546364,1,PRIMARIA,48.75,0
-85.61919769,11.15524993,1,PRIMARIA,48.75,0
-85.61789351,11.15620583,1,PRIMARIA,48.75,0
-85.61682991,11.1571613,1,PRIMARIA,48.75,0
-85.61648712,11.15787669,1,PRIMARIA,48.75,0
-85.61604172,11.15859248,1,PRIMARIA,48.75,0
-85.61514977,11.15937752,1,PRIMARIA,48.75,0
-85.61449774,11.16036588,1,PRIMARIA,48.75,0
-85.61429268,11.16138751,1,PRIMARIA,48.75,0
-85.61388186,11.16264798,1,PRIMARIA,48.75,0
-85.61367613,11.16326107,1,PRIMARIA,48.75,0
-85.61391691,11.16404346,1,PRIMARIA,48.75,0
-85.61454691,11.16506958,1,PRIMARIA,48.75,0
-85.61502185,11.16587801,1,PRIMARIA,48.75,0
-85.61650058,11.16740235,1,PRIMARIA,48.75,0
-85.6171883,11.16807985,1,PRIMARIA,48.75,0
-85.61760216,11.16902939,1,PRIMARIA,48.75,0
-85.61732941,11.17018433,1,PRIMARIA,48.75,0
-85.61674781,11.17133997,1,PRIMARIA,48.75,0
-85.61568783,11.17392256,1,PRIMARIA,48.75,0
-85.61517535,11.17541739,1,PRIMARIA,48.75,0
-85.6150745,11.17670763,1,PRIMARIA,48.75,0
-85.61502848,11.17903493,1,PRIMARIA,48.75,0
-85.61520334,11.1808678,1,PRIMARIA,48.75,0
-85.6155142,11.1820892,1,PRIMARIA,48.75,0
-85.61586018,11.18361619,1,PRIMARIA,48.75,0
-85.61630863,11.18473558,1,PRIMARIA,48.75,0
-85.61699586,11.18503936,1,PRIMARIA,48.75,0
-85.61819805,11.18530842,1,PRIMARIA,48.75,0
-85.61867923,11.18578248,1,PRIMARIA,48.75,0
-85.6198493,11.18720577,1,PRIMARIA,48.75,0
-85.6217413,11.18937414,1,PRIMARIA,48.75,0
-85.62298074,11.19130632,1,PRIMARIA,48.75,0
-85.62298209,11.19212097,1,PRIMARIA,48.75,0
-85.62274304,11.19286858,1,PRIMARIA,48.75,0
-85.6221956,11.19385436,1,PRIMARIA,48.75,0
-85.62157931,11.19494214,1,PRIMARIA,48.75,0
-85.62113462,11.1959615,1,PRIMARIA,48.75,0
-85.61990246,11.19823879,1,PRIMARIA,48.75,0
-85.61877293,11.20027847,1,PRIMARIA,48.75,0
-85.61791708,11.20187585,1,PRIMARIA,48.75,0
-85.61716424,11.20320163,1,PRIMARIA,48.75,0
-85.61644502,11.20422181,1,PRIMARIA,48.75,0
-85.61503938,11.20551486,1,PRIMARIA,48.75,0
-85.6135996,11.20711376,1,PRIMARIA,48.75,0
-85.61209076,11.20827148,1,PRIMARIA,48.75,0
-85.61130289,11.20932566,1,PRIMARIA,48.75,0
-85.61085782,11.21014154,1,PRIMARIA,48.75,0
-85.61085904,11.21068445,1,PRIMARIA,48.75,0
-85.61106678,11.21190626,1,PRIMARIA,48.75,0
-85.61126246,11.2127776,1,PRIMARIA,48.75,0
-85.61153871,11.2136934,1,PRIMARIA,48.75,0
-85.61174607,11.21457576,1,PRIMARIA,48.75,0
-85.61202247,11.21552556,1,PRIMARIA,48.75,0